SampleId,SampleType,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable
6858458,METHOD,1,3,0,0
4413486,METHOD,3,14,0,0
9263532,METHOD,1,3,0,0
6287432,METHOD,1,3,0,0
4185249,METHOD,1,3,0,0
6938240,METHOD,2,3,0,0
7587149,METHOD,1,3,0,0
8090357,METHOD,1,3,0,0
4031529,METHOD,1,5,0,0
8748649,METHOD,1,3,0,0
4392544,METHOD,1,3,0,0
8145522,METHOD,1,3,0,0
6695177,METHOD,1,4,0,0
7856535,METHOD,1,3,0,0
9159804,METHOD,7,37,0,0
4561905,METHOD,1,3,0,0
5232497,METHOD,10,31,0,0
7969235,METHOD,1,3,0,0
6020057,METHOD,1,3,0,0
8956366,METHOD,1,3,0,0
8972982,METHOD,1,3,0,0
5275875,METHOD,1,3,0,0
5440125,METHOD,3,10,0,0
5393638,METHOD,1,3,0,0
6598935,METHOD,2,3,0,0
6962878,METHOD,5,15,0,0
5979331,METHOD,3,24,0,0
8051310,METHOD,1,3,0,0
5747163,METHOD,4,12,0,0
8181080,METHOD,1,3,0,0
9303905,METHOD,1,3,0,0
8728601,METHOD,1,3,0,0
7491946,CONSTRUCTOR,1,6,0,0
5331456,METHOD,1,9,3,0
7164951,METHOD,1,3,0,0
9377204,METHOD,17,68,0,0
9278801,METHOD,1,3,0,0
4345368,METHOD,1,3,0,0
5988833,METHOD,1,3,0,0
7996314,METHOD,1,3,0,0
7951909,METHOD,1,3,0,0
4910241,METHOD,3,13,0,0
5412639,METHOD,2,9,0,0
9521523,METHOD,4,18,0,0
8158565,METHOD,1,3,0,0
3807471,METHOD,3,11,0,0
4555364,METHOD,4,11,0,0
5057041,METHOD,4,14,0,0
7972876,METHOD,2,18,0,0
6478457,METHOD,2,13,0,0
5586619,METHOD,1,3,0,0
5414004,METHOD,3,10,0,0
5025413,METHOD,4,13,0,0
3791275,METHOD,1,5,0,0
9127199,METHOD,1,3,0,0
8055895,METHOD,1,12,0,0
3964331,METHOD,1,3,0,0
9361156,METHOD,1,3,0,0
8976668,METHOD,1,3,0,0
7186067,METHOD,1,5,0,0
5816939,METHOD,1,5,0,0
4110816,METHOD,1,3,0,0
3851625,METHOD,1,3,0,0
6605818,METHOD,1,3,0,0
7344807,CONSTRUCTOR,1,3,0,0
9433104,METHOD,1,5,0,0
7476486,CONSTRUCTOR,1,4,0,0
9515902,METHOD,1,3,0,0
7727545,METHOD,3,12,0,0
8350391,METHOD,1,3,0,0
7728166,METHOD,5,9,0,0
5297372,METHOD,1,3,0,0
8195306,CONSTRUCTOR,1,3,0,0
6863460,METHOD,4,12,0,0
8914719,METHOD,1,3,0,0
4618565,METHOD,1,3,0,0
6713364,METHOD,1,3,0,0
4009754,METHOD,2,6,0,0
6186813,METHOD,1,2,0,0
5693176,METHOD,2,6,0,0
4380229,METHOD,1,3,0,0
5907678,METHOD,1,3,0,0
5895731,METHOD,1,3,0,0
4924493,METHOD,1,3,0,0
8281103,METHOD,1,3,0,0
6788928,METHOD,1,3,0,0
7138422,CONSTRUCTOR,1,3,0,0
4784081,METHOD,1,6,0,0
6679515,CONSTRUCTOR,1,3,0,0
6532406,METHOD,1,3,0,0
3762849,CONSTRUCTOR,1,3,0,0
7032959,METHOD,2,5,0,0
9128649,METHOD,2,5,0,0
8331771,METHOD,1,6,0,0
5923886,METHOD,1,3,0,0
6209901,METHOD,1,4,0,0
3790421,METHOD,1,6,0,0
4473015,METHOD,2,13,0,0
7910247,METHOD,1,3,1,0
9249980,METHOD,2,3,0,0
8571818,METHOD,1,3,0,0
8614637,METHOD,1,3,0,0
5665524,METHOD,5,13,0,0
7663402,METHOD,1,3,0,0
9269951,METHOD,3,14,0,0
5041287,METHOD,1,4,0,0
8662937,METHOD,1,5,0,0
4852058,CONSTRUCTOR,1,5,0,0
4004665,METHOD,1,3,0,0
5723163,METHOD,4,11,0,0
5615923,METHOD,17,61,0,0
4918125,METHOD,1,3,0,0
6174952,METHOD,1,8,0,0
7420655,METHOD,1,3,0,0
5497852,CONSTRUCTOR,1,3,0,0
6998192,METHOD,1,3,0,0
5865735,METHOD,1,3,0,0
5836088,METHOD,2,7,0,0
5907719,METHOD,2,6,0,0
6517482,METHOD,1,3,0,0
5978414,METHOD,1,3,0,0
3811653,METHOD,1,3,0,0
8421755,CONSTRUCTOR,1,3,0,0
8330187,METHOD,1,3,0,0
5497900,METHOD,1,6,0,0
5986705,METHOD,1,3,0,0
5237277,METHOD,4,20,0,0
6888310,METHOD,1,3,0,0
9172549,METHOD,1,3,0,0
9457761,METHOD,1,3,0,0
8678273,METHOD,4,14,0,0
4625303,METHOD,1,3,0,0
8213894,METHOD,1,3,0,0
5445152,METHOD,1,3,0,0
8935070,CONSTRUCTOR,1,3,0,0
7043418,CONSTRUCTOR,1,3,0,0
7353142,METHOD,1,3,0,0
6569509,METHOD,4,23,0,0
4218453,METHOD,2,4,0,0
6436372,METHOD,2,8,0,0
8242801,METHOD,5,15,0,0
4919453,METHOD,1,24,0,0
4236060,METHOD,1,4,0,0
7876519,METHOD,3,10,0,1
7743333,METHOD,1,7,0,0
6009473,METHOD,2,6,0,0
6251730,METHOD,1,3,0,0
7451699,METHOD,1,3,0,0
7979179,METHOD,1,12,0,0
7056433,METHOD,13,37,0,0
4806304,METHOD,1,3,0,0
5863832,METHOD,1,3,0,0
7272610,METHOD,5,12,0,0
4110001,METHOD,12,46,0,0
4909332,METHOD,2,16,0,0
5622695,METHOD,2,21,0,0
5515872,CONSTRUCTOR,1,2,0,0
8348686,METHOD,4,11,0,0
6021504,CONSTRUCTOR,1,4,0,0
8526493,METHOD,1,3,0,0
8768716,METHOD,1,3,0,0
3730280,METHOD,2,27,0,0
3859697,METHOD,1,3,0,0
4383044,CONSTRUCTOR,1,4,0,0
7763232,METHOD,1,3,0,0
5326926,METHOD,6,53,0,0
7207168,METHOD,1,3,0,0
9110608,METHOD,3,11,0,0
5950858,METHOD,1,3,0,0
5700044,METHOD,8,35,0,0
5503308,METHOD,10,33,0,0
6898198,METHOD,1,3,0,0
8765693,METHOD,1,6,0,0
5200336,METHOD,1,3,0,0
4514229,METHOD,17,75,0,0
9022587,METHOD,5,17,0,0
6044730,METHOD,1,4,0,0
4462446,METHOD,1,5,0,0
4130189,METHOD,1,3,0,0
6761580,METHOD,1,4,0,0
4773397,METHOD,1,3,0,0
8437805,METHOD,1,3,0,0
4332339,CONSTRUCTOR,1,6,0,0
8532133,METHOD,8,37,0,0
4436948,METHOD,1,3,0,0
6445781,METHOD,3,11,0,0
7733996,METHOD,1,3,0,0
4487410,METHOD,1,3,0,0
4767234,CONSTRUCTOR,1,3,0,0
6933669,METHOD,1,2,0,0
7916535,METHOD,9,37,0,0
6658744,METHOD,1,4,0,0
4171343,METHOD,1,3,0,0
7075067,CONSTRUCTOR,1,5,0,0
5799553,METHOD,3,9,0,0
8890241,METHOD,1,4,0,0
5678475,METHOD,1,9,0,0
7268641,METHOD,1,3,0,0
3749791,METHOD,1,3,0,0
4900050,METHOD,1,3,0,0
6287167,METHOD,1,3,0,0
7273237,CONSTRUCTOR,2,9,0,0
8276759,METHOD,1,4,1,0
3825676,METHOD,1,3,0,0
6464959,METHOD,3,7,0,0
5450234,METHOD,1,3,0,0
9523314,METHOD,1,3,0,0
5958136,CONSTRUCTOR,1,3,0,0
5585822,METHOD,1,17,0,0
9481601,METHOD,2,8,0,0
9376700,METHOD,4,25,0,0
8963823,METHOD,1,3,0,0
8660273,METHOD,12,50,0,0
5876865,METHOD,1,3,0,0
7761185,METHOD,2,6,0,0
7492060,METHOD,3,8,0,0
4430308,METHOD,1,3,0,0
6793253,METHOD,2,3,0,0
8008599,METHOD,1,3,0,0
8932995,METHOD,3,19,0,0
7156185,METHOD,2,7,0,0
8322298,METHOD,1,3,0,0
3993481,METHOD,1,3,0,0
5950764,METHOD,3,28,1,0
3913986,METHOD,1,3,0,0
7628568,METHOD,4,14,0,0
7783504,CONSTRUCTOR,1,4,0,0
8031777,METHOD,1,3,0,0
5657118,METHOD,1,3,0,0
6666668,CONSTRUCTOR,1,2,0,0
4837876,METHOD,1,3,0,0
8100520,METHOD,1,3,0,0
6975479,METHOD,1,4,0,0
4452266,CONSTRUCTOR,1,3,0,0
3735879,METHOD,1,3,0,0
8334605,METHOD,1,12,0,0
6967137,METHOD,3,11,0,0
6981479,METHOD,1,3,0,0
3844294,METHOD,1,4,0,0
5473580,METHOD,4,25,0,0
9023034,METHOD,7,32,0,0
6048776,METHOD,1,3,0,0
7009433,METHOD,1,3,0,0
5832184,METHOD,5,14,0,0
6746974,METHOD,1,3,0,0
5321469,METHOD,2,7,0,0
4212572,METHOD,1,3,0,0
7070559,METHOD,1,3,0,0
8382642,METHOD,6,21,0,0
5416350,METHOD,1,33,0,0
6935551,METHOD,1,6,0,0
6795278,METHOD,1,3,0,0
4595799,METHOD,1,3,0,0
6296681,METHOD,1,3,0,0
9251958,METHOD,2,6,0,0
6913795,METHOD,1,3,0,0
4266432,METHOD,1,3,0,0
8615362,METHOD,3,10,0,0
4175236,METHOD,6,16,0,0
7323707,METHOD,3,9,0,0
7810086,METHOD,2,6,0,0
6444284,METHOD,3,18,0,0
7495599,METHOD,1,3,0,0
4944991,CONSTRUCTOR,1,3,0,0
6844792,METHOD,5,46,0,0
5414837,CONSTRUCTOR,1,3,0,0
8420313,METHOD,1,3,0,0
4140914,METHOD,1,3,0,0
4532155,METHOD,8,30,0,0
7674694,METHOD,1,4,0,0
6577272,METHOD,6,27,0,0
5934742,METHOD,1,3,0,0
7792449,METHOD,1,4,0,0
4541855,CONSTRUCTOR,1,3,0,0
9248421,METHOD,1,3,0,0
5020389,METHOD,1,3,0,0
8452328,CONSTRUCTOR,1,3,0,0
8180004,METHOD,1,3,0,0
7699101,METHOD,1,4,0,0
7746730,METHOD,1,3,0,0
8783754,METHOD,1,3,0,0
7785366,METHOD,1,4,0,0
5396847,METHOD,1,3,0,0
6658892,METHOD,1,3,0,0
4479936,METHOD,1,3,0,0
7095948,METHOD,2,20,0,0
6694346,METHOD,1,3,0,0
4783162,METHOD,1,3,0,0
7358328,METHOD,1,13,0,0
4830091,METHOD,1,4,0,0
7097449,METHOD,1,3,0,0
7879764,METHOD,4,14,0,0
7475455,METHOD,2,9,0,0
3974746,METHOD,5,13,0,0
8914575,METHOD,1,3,0,0
3931329,METHOD,2,7,0,0
7255045,METHOD,1,3,0,0
4003482,METHOD,6,9,0,0
5748379,METHOD,4,17,0,0
4350115,METHOD,1,6,0,0
6904479,METHOD,11,45,0,0
4476433,METHOD,1,3,0,0
6117995,METHOD,1,3,0,0
5328591,METHOD,1,3,0,0
9502340,METHOD,2,8,0,0
6062576,METHOD,3,12,0,0
9516021,METHOD,5,25,0,0
6973553,METHOD,1,4,0,0
7674551,METHOD,1,2,0,0
4265826,METHOD,1,3,0,0
4188059,CONSTRUCTOR,1,3,0,0
6446899,METHOD,2,9,0,0
4700005,METHOD,1,4,0,0
3717549,METHOD,1,3,0,0
4310755,METHOD,6,24,0,0
5305545,METHOD,1,3,0,0
5732162,METHOD,1,3,0,0
7313745,METHOD,1,3,0,0
6824306,METHOD,3,18,0,0
7385102,METHOD,3,12,0,0
9249537,METHOD,1,3,0,0
6629031,METHOD,2,5,0,0
8593029,METHOD,1,3,0,0
3873345,METHOD,3,8,0,0
9224432,METHOD,1,3,0,0
8350294,METHOD,1,3,0,0
8039539,METHOD,1,3,0,0
8601288,METHOD,4,12,0,0
5106994,METHOD,2,7,0,0
8264635,METHOD,1,3,0,0
4302252,METHOD,1,3,0,0
4327219,METHOD,1,3,0,0
7944714,METHOD,4,29,0,0
5333354,METHOD,1,3,0,0
6923161,METHOD,3,3,0,0
7501278,CONSTRUCTOR,1,4,0,0
4395308,METHOD,1,6,0,0
7391660,METHOD,1,3,2,0
3743029,METHOD,1,3,0,0
7492767,METHOD,9,88,5,1
7234731,METHOD,1,3,0,0
5761917,METHOD,2,6,0,0
8225151,METHOD,1,3,0,0
5460082,METHOD,1,4,0,0
5107955,METHOD,2,3,0,0
7533998,METHOD,3,8,0,0
5470089,METHOD,8,52,2,0
9352823,METHOD,1,3,0,0
8979235,CONSTRUCTOR,1,3,0,0
8404033,METHOD,1,3,0,0
5693079,METHOD,2,7,0,0
6536222,METHOD,1,7,0,0
8151239,METHOD,2,7,0,0
5418030,METHOD,1,3,0,0
7962366,METHOD,5,28,0,0
3858217,METHOD,1,3,0,0
6765637,METHOD,1,5,0,0
8097613,METHOD,2,22,0,0
7107337,METHOD,5,13,0,0
9296213,METHOD,1,5,0,0
7969819,METHOD,1,4,0,0
8007538,METHOD,2,11,0,0
8314886,METHOD,3,9,0,0
8866735,METHOD,4,17,0,0
6613457,METHOD,1,26,6,0
3724040,METHOD,2,6,0,0
5180986,CONSTRUCTOR,1,10,0,0
4453471,METHOD,4,16,0,0
8560556,METHOD,15,76,0,0
4322779,METHOD,1,3,0,0
4737230,METHOD,4,15,0,0
7002844,METHOD,1,6,0,0
5705708,METHOD,3,9,0,0
5601781,METHOD,1,3,0,0
4927730,CONSTRUCTOR,1,5,0,0
7291517,METHOD,11,38,0,0
5102890,METHOD,3,15,0,0
3831179,METHOD,5,14,0,0
9532191,METHOD,1,3,0,0
7909952,METHOD,1,6,0,0
9004407,METHOD,4,20,0,0
7835135,METHOD,13,34,0,0
7158488,METHOD,2,8,0,0
5141485,METHOD,7,22,0,0
9290877,METHOD,6,17,0,0
8008638,METHOD,2,7,0,0
4139640,METHOD,4,17,0,0
5176784,METHOD,9,32,0,0
9474336,METHOD,1,4,0,0
7542297,CONSTRUCTOR,7,27,0,0
6637469,METHOD,4,12,0,0
3796407,METHOD,5,26,0,0
5173084,METHOD,3,7,0,0
6257330,METHOD,2,6,0,0
4688226,METHOD,1,5,0,0
4445309,METHOD,3,7,0,0
8029682,METHOD,12,38,0,0
7593524,METHOD,4,13,0,0
8566692,METHOD,1,10,0,0
7002266,METHOD,1,6,0,0
5712776,METHOD,25,98,0,0
8934300,METHOD,6,35,0,0
5580164,METHOD,1,3,0,0
7957449,METHOD,16,59,0,0
7592195,METHOD,1,3,0,0
4083880,METHOD,1,9,0,0
7379790,METHOD,5,17,1,0
7954017,METHOD,1,5,0,0
9142325,METHOD,6,20,0,0
4318095,METHOD,2,6,0,0
6764592,METHOD,1,3,0,0
8141607,METHOD,3,11,0,0
5768802,METHOD,2,7,0,0
4068177,METHOD,3,18,0,0
5942839,METHOD,7,20,0,0
5534322,CONSTRUCTOR,1,9,0,0
4969461,METHOD,3,8,0,0
5242909,METHOD,2,6,0,0
4032154,METHOD,2,10,0,0
4911266,METHOD,2,12,0,0
8948928,METHOD,7,18,0,0
4447157,METHOD,9,27,0,0
8413074,METHOD,3,11,0,2
4247131,METHOD,1,3,0,0
9503296,METHOD,2,9,1,0
8978350,METHOD,4,20,0,0
7225000,METHOD,2,5,0,0
7451069,METHOD,3,9,0,0
5684516,METHOD,3,9,0,0
9230800,METHOD,3,7,0,0
7659358,METHOD,2,6,0,0
5759451,METHOD,2,10,0,0
5907756,METHOD,7,27,0,0
4534287,METHOD,1,3,0,0
7857792,METHOD,3,18,0,0
6610964,METHOD,1,12,0,0
6854314,METHOD,2,3,0,0
9173375,METHOD,6,17,0,0
4439983,METHOD,3,11,0,0
5843392,CONSTRUCTOR,2,3,0,0
8254484,METHOD,6,25,0,0
4426916,METHOD,1,4,0,0
4169148,METHOD,3,14,0,0
7621803,METHOD,5,13,0,0
7306229,METHOD,2,8,0,0
7581323,METHOD,1,5,0,0
8148121,METHOD,7,31,0,0
4665134,METHOD,4,18,0,0
5768014,METHOD,1,5,0,0
7520782,METHOD,2,6,0,0
6014861,METHOD,1,3,1,0
5784280,CONSTRUCTOR,1,5,0,0
4214385,METHOD,1,4,0,0
9523258,METHOD,1,4,0,0
3963415,METHOD,1,3,0,0
9147019,METHOD,2,6,0,0
4144475,METHOD,3,12,0,0
5487652,METHOD,1,3,0,0
5311043,METHOD,5,29,0,0
7077563,METHOD,3,12,0,0
6721230,METHOD,2,6,0,0
5882133,CONSTRUCTOR,1,6,0,0
5164745,METHOD,7,24,0,0
4549169,METHOD,18,85,0,0
8953503,METHOD,1,3,0,0
7710744,METHOD,1,7,0,0
7117242,CONSTRUCTOR,5,22,0,0
6961928,METHOD,2,7,0,0
8917324,METHOD,7,40,0,0
4887547,METHOD,5,18,0,0
7896708,METHOD,1,3,0,0
8567234,METHOD,2,5,0,0
6458427,METHOD,3,12,0,0
9342880,METHOD,1,5,0,0
5241829,METHOD,1,3,0,0
8961619,METHOD,2,14,0,0
6454619,METHOD,2,5,0,0
7349010,METHOD,2,9,0,0
7141052,METHOD,4,16,0,0
5775855,METHOD,1,5,0,0
3725378,METHOD,3,17,0,0
4297095,METHOD,2,18,0,0
4357598,METHOD,2,12,0,0
6857899,METHOD,1,35,0,0
4316776,METHOD,1,5,0,0
8939140,METHOD,2,5,0,0
3775458,METHOD,2,6,0,0
6462019,METHOD,1,13,0,0
4455712,METHOD,4,17,0,0
6530288,CONSTRUCTOR,1,8,0,0
8230505,METHOD,1,5,0,0
8067020,METHOD,1,5,0,0
6024615,METHOD,1,5,0,0
6999266,METHOD,3,16,0,0
5469798,METHOD,4,21,0,0
5818834,METHOD,1,3,0,0
6889571,METHOD,3,11,0,0
4897642,METHOD,1,3,0,0
9170572,METHOD,4,14,0,0
7386739,METHOD,1,5,0,3
9007287,METHOD,4,14,0,0
9192024,METHOD,2,6,0,0
7287653,METHOD,4,18,0,0
5903677,METHOD,2,7,0,0
5782140,METHOD,2,5,0,0
6016685,METHOD,4,12,0,0
8203593,METHOD,2,14,0,0
5782292,METHOD,2,7,0,0
6847017,METHOD,2,51,0,0
4028364,METHOD,7,44,0,0
7610926,METHOD,2,7,0,0
5127922,METHOD,8,23,0,0
4856596,METHOD,6,21,0,0
4821096,METHOD,2,11,0,0
7638064,METHOD,3,13,0,0
3801914,METHOD,2,8,0,0
7236664,METHOD,5,22,0,0
6290471,METHOD,1,4,0,0
4745033,METHOD,2,7,0,0
5559770,METHOD,3,10,0,0
5375248,METHOD,1,3,0,0
3794102,METHOD,1,5,0,0
6514981,METHOD,1,4,0,0
6925834,METHOD,2,7,0,0
6310221,METHOD,1,22,0,0
8599703,METHOD,1,3,0,0
6873573,METHOD,7,30,1,0
5402098,METHOD,8,41,0,0
4527162,METHOD,1,3,0,0
7337150,METHOD,1,17,0,0
4005583,METHOD,6,19,0,0
6315350,METHOD,3,14,0,0
4550371,METHOD,2,5,0,0
8766133,METHOD,7,25,0,0
8102140,METHOD,2,19,0,0
7496080,METHOD,1,4,1,0
3998684,METHOD,7,19,0,0
6291892,METHOD,3,9,0,0
4875906,METHOD,1,4,0,0
7558115,METHOD,1,3,0,0
5516822,METHOD,2,10,0,0
9150816,METHOD,1,22,0,0
5508642,METHOD,1,3,0,0
4217571,METHOD,2,7,0,0
7467151,METHOD,5,21,0,0
5774985,METHOD,1,3,0,0
4364314,METHOD,2,6,0,0
5235274,CONSTRUCTOR,2,8,0,0
4432223,METHOD,3,9,0,0
4257893,METHOD,5,21,0,0
4847006,CONSTRUCTOR,3,20,0,0
5723559,METHOD,2,11,1,0
9414619,METHOD,2,19,0,0
4188990,METHOD,2,6,0,0
5749626,METHOD,4,15,0,0
9449118,METHOD,1,5,0,0
9413571,METHOD,6,22,0,0
9187819,METHOD,2,5,0,0
7131047,METHOD,4,13,0,0
4006002,METHOD,2,6,0,0
4475154,METHOD,3,8,0,0
8971411,METHOD,1,25,0,0
6933417,METHOD,1,4,0,0
5075026,METHOD,1,3,0,0
3864226,METHOD,4,13,0,0
7560859,METHOD,2,6,0,0
5953028,METHOD,2,7,0,0
3722097,METHOD,5,25,0,0
7580470,METHOD,5,20,0,0
9542718,METHOD,1,4,0,0
4059491,METHOD,2,8,0,0
4687004,METHOD,1,4,0,0
