SampleId,SampleType,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable
5762348,METHOD,3,16,0,1
6610938,METHOD,1,12,0,0
8960720,METHOD,2,5,0,0
4816749,METHOD,1,5,0,0
8038797,METHOD,2,17,0,0
6240859,METHOD,1,3,0,0
7034516,METHOD,1,7,0,0
8271243,METHOD,2,19,0,0
6904320,METHOD,1,9,0,0
4309297,METHOD,1,3,0,0
8777301,METHOD,4,7,0,0
6734039,METHOD,1,4,0,0
7094545,METHOD,2,7,0,0
7842685,METHOD,4,11,0,0
7775896,METHOD,2,5,0,0
4975742,METHOD,1,5,0,0
6233999,METHOD,3,11,0,0
4276865,METHOD,4,16,0,0
8293792,METHOD,2,9,0,0
8246323,METHOD,3,10,0,0
5843574,METHOD,2,5,0,0
8295253,METHOD,2,8,0,0
6052388,METHOD,3,22,0,0
9446238,METHOD,2,8,0,0
5991696,METHOD,2,5,0,0
6943892,METHOD,1,8,0,0
6471245,CONSTRUCTOR,2,7,0,0
4737119,METHOD,3,10,0,0
5226222,METHOD,4,23,0,0
5671828,METHOD,12,56,0,0
5464749,METHOD,4,12,0,0
5883695,METHOD,1,6,0,0
6970865,METHOD,1,3,0,0
3817294,METHOD,2,8,0,0
6094004,METHOD,3,18,0,0
7301073,CONSTRUCTOR,1,5,0,0
9206273,METHOD,2,3,0,0
7222257,METHOD,2,7,0,0
5319003,METHOD,1,3,0,0
6537106,METHOD,2,6,0,0
5340257,METHOD,5,18,0,0
6078132,METHOD,1,3,0,0
4352708,CONSTRUCTOR,4,23,0,0
7697841,METHOD,15,70,0,0
5150385,METHOD,1,4,0,0
4470846,METHOD,5,19,0,0
6630204,METHOD,7,19,0,0
7770031,METHOD,1,5,0,0
4402431,METHOD,2,15,0,0
7584763,METHOD,2,7,0,0
4734250,METHOD,3,9,0,0
4465426,METHOD,3,9,0,0
4527035,CONSTRUCTOR,1,5,0,0
6119512,METHOD,1,3,0,0
4960036,METHOD,1,4,0,0
7518556,METHOD,2,6,0,0
8967998,METHOD,2,7,0,0
5005330,METHOD,3,18,0,0
7094260,METHOD,2,7,0,0
4756088,METHOD,4,17,0,0
6128483,METHOD,1,3,0,0
7645267,METHOD,8,25,0,0
5070999,METHOD,3,12,0,0
5737047,METHOD,2,9,0,0
4572409,METHOD,2,7,0,0
5698693,CONSTRUCTOR,1,5,0,0
4906479,METHOD,7,24,0,0
7102262,METHOD,11,56,0,0
7399310,METHOD,2,7,0,0
9127614,METHOD,1,3,0,0
7413911,METHOD,3,10,0,0
7403028,METHOD,2,7,0,0
8857568,METHOD,4,16,0,0
8240678,METHOD,2,9,0,0
7231995,METHOD,1,3,0,0
8959710,METHOD,2,10,0,0
5642265,METHOD,3,9,0,0
4222354,METHOD,1,6,3,0
7580167,METHOD,1,5,0,0
6953316,METHOD,2,8,0,0
5638052,METHOD,1,8,0,0
9539712,METHOD,1,6,0,0
5124033,METHOD,4,10,0,0
6318697,METHOD,1,17,0,0
7268054,METHOD,2,14,0,0
7115420,METHOD,2,6,0,0
8548537,METHOD,1,3,0,0
4237161,METHOD,2,8,0,0
6289735,METHOD,2,5,0,0
9119349,METHOD,3,15,0,0
6432034,METHOD,1,4,0,0
7982015,METHOD,1,9,0,0
3804285,METHOD,3,10,0,0
4132083,CONSTRUCTOR,1,4,0,0
4753103,METHOD,1,3,0,0
4693914,METHOD,2,6,0,0
5243521,METHOD,1,37,0,0
7355243,METHOD,5,26,0,0
5355489,METHOD,9,42,0,0
5602164,METHOD,1,31,0,0
5470714,METHOD,2,4,0,0
9471363,CONSTRUCTOR,4,15,0,0
7563653,METHOD,1,3,0,0
7602224,METHOD,3,14,0,0
4980296,METHOD,2,3,0,0
3922349,METHOD,8,38,0,0
4022541,METHOD,4,16,0,0
7306360,METHOD,2,8,0,0
9532758,METHOD,1,5,0,0
4546223,METHOD,2,8,0,0
7255679,METHOD,6,21,0,0
8154696,METHOD,2,7,0,0
5655899,METHOD,2,8,0,0
6281757,METHOD,6,15,0,0
4745800,METHOD,2,5,0,0
3808598,METHOD,2,8,0,0
8443434,METHOD,3,12,0,0
9409891,METHOD,1,7,0,0
5760043,METHOD,3,7,0,0
3924473,METHOD,1,5,0,0
5091269,METHOD,1,6,0,0
4486552,METHOD,3,9,0,0
8219824,METHOD,1,12,0,0
7727842,METHOD,3,13,0,0
4772031,METHOD,2,4,0,0
4568919,METHOD,6,36,0,0
3782985,METHOD,4,15,0,0
8348990,METHOD,8,42,0,0
8182379,METHOD,1,9,0,0
4571455,METHOD,7,24,0,0
6034374,METHOD,2,9,0,0
7291569,METHOD,2,11,0,0
8909910,METHOD,1,4,0,0
5280072,METHOD,2,5,0,0
4671530,METHOD,1,3,0,0
4634029,METHOD,2,7,0,0
7533683,METHOD,2,6,0,0
9329773,CONSTRUCTOR,3,16,0,1
7759298,METHOD,1,3,0,0
9018110,METHOD,6,27,0,0
7792077,METHOD,4,12,0,0
5647618,METHOD,3,8,0,0
8675011,METHOD,1,8,0,0
5374635,METHOD,2,8,0,0
9484429,METHOD,1,11,0,0
7808358,METHOD,1,6,0,0
6871109,METHOD,7,32,0,0
7546490,METHOD,4,14,0,0
4413679,METHOD,2,10,0,0
7850192,METHOD,33,117,0,0
4338632,METHOD,1,3,0,0
8895014,METHOD,2,6,0,0
8051978,METHOD,3,18,0,0
4434538,METHOD,1,3,0,0
6248023,METHOD,1,5,0,1
6228656,METHOD,1,6,0,0
4258444,METHOD,1,4,0,0
9405775,METHOD,1,6,0,0
4315157,METHOD,1,3,0,0
7881040,METHOD,1,6,0,0
9009111,METHOD,2,18,0,0
7092657,METHOD,7,39,0,0
7568142,METHOD,1,4,0,0
5738914,METHOD,3,17,0,0
9115400,METHOD,2,8,0,0
7698738,METHOD,2,7,0,0
6465751,METHOD,3,13,0,0
9197046,METHOD,5,14,0,0
6431594,METHOD,1,4,0,0
5591314,METHOD,2,17,0,0
4627996,METHOD,1,6,0,0
7875037,METHOD,8,40,0,0
8949635,METHOD,2,5,0,0
5871338,METHOD,1,6,0,0
8636574,METHOD,5,20,0,0
5627395,METHOD,1,3,0,0
5690795,METHOD,2,6,0,0
6125015,METHOD,1,3,0,0
5066014,CONSTRUCTOR,2,8,0,0
8574638,METHOD,2,11,0,0
4496060,METHOD,8,20,0,0
4586123,METHOD,3,9,0,0
4679336,METHOD,15,38,0,0
6323354,METHOD,5,31,0,0
3819885,METHOD,3,9,0,0
3975605,METHOD,2,7,0,0
4535026,CONSTRUCTOR,1,41,0,0
4933194,METHOD,2,9,0,0
9022124,METHOD,6,16,0,0
4044091,METHOD,2,10,0,0
7746473,METHOD,1,3,0,0
7436139,METHOD,1,10,0,0
8510687,METHOD,3,11,0,0
4705856,METHOD,3,10,0,0
5490526,METHOD,1,3,0,0
4184807,METHOD,1,3,0,0
4319422,METHOD,3,10,0,0
7432284,METHOD,12,29,0,0
6640747,METHOD,2,5,0,0
4634991,METHOD,1,7,0,0
8937277,METHOD,3,11,0,0
3961246,METHOD,2,3,0,0
7622719,METHOD,6,20,0,0
3701394,METHOD,3,7,0,0
8123359,METHOD,5,44,0,0
8292656,METHOD,1,5,0,0
3738168,METHOD,4,50,0,0
6989848,METHOD,1,5,1,3
7581965,METHOD,10,37,0,0
5437592,METHOD,1,3,0,0
8432933,CONSTRUCTOR,2,6,0,0
4591956,METHOD,4,14,0,0
6989671,METHOD,1,3,0,0
9108325,METHOD,2,8,0,0
8819009,METHOD,1,5,0,0
6537386,METHOD,1,4,1,0
9121712,CONSTRUCTOR,1,13,0,0
8580507,METHOD,1,5,0,0
7949921,METHOD,11,53,0,0
5661062,CONSTRUCTOR,6,24,0,0
4315829,METHOD,6,24,0,0
5608439,METHOD,2,14,0,0
7959714,METHOD,1,5,0,0
7792356,METHOD,1,3,0,0
5045944,METHOD,1,5,0,0
8548892,METHOD,9,39,0,0
8118314,METHOD,1,4,0,0
6835472,METHOD,2,7,0,0
5616304,METHOD,4,15,0,0
6306509,METHOD,6,17,0,0
7706698,CONSTRUCTOR,1,5,0,0
4364662,METHOD,1,3,0,0
8845205,METHOD,2,6,0,0
7495736,METHOD,1,5,0,0
7294676,METHOD,3,8,0,0
3828619,METHOD,4,17,0,0
8833156,METHOD,2,5,0,0
7232869,CONSTRUCTOR,1,8,0,0
7172860,METHOD,2,5,0,0
5456950,METHOD,1,3,0,0
7905552,METHOD,3,24,1,0
5310114,METHOD,11,67,0,0
4417149,METHOD,1,7,0,0
7787736,METHOD,2,6,0,0
4440109,METHOD,1,5,0,0
4246529,METHOD,3,12,0,0
6971634,METHOD,1,3,0,0
4162084,METHOD,1,12,0,0
3824920,METHOD,2,8,0,0
8968711,METHOD,2,8,0,0
3727277,METHOD,2,7,0,0
3945316,METHOD,3,10,0,0
5445165,METHOD,2,10,0,0
5250124,METHOD,6,18,0,0
4437678,CONSTRUCTOR,1,3,0,0
9158643,METHOD,5,28,0,0
3834247,METHOD,5,24,0,0
7320330,CONSTRUCTOR,1,7,0,0
5450135,METHOD,4,12,0,0
4651628,METHOD,2,9,0,0
5456180,METHOD,3,8,0,0
4583764,METHOD,6,18,0,0
6957824,METHOD,1,4,0,0
8934244,METHOD,4,12,0,0
5184123,METHOD,2,9,0,0
7228404,METHOD,1,5,5,0
7108794,METHOD,3,14,0,0
5763217,METHOD,3,13,0,0
7732540,METHOD,1,3,0,0
6773572,METHOD,2,12,0,0
9293709,METHOD,7,16,0,0
6615560,METHOD,2,11,0,0
9290971,METHOD,8,27,0,0
5220844,METHOD,1,3,0,0
5510584,METHOD,5,14,0,0
6057624,METHOD,1,3,0,0
8954733,METHOD,1,7,4,0
4553401,METHOD,1,7,0,0
6782933,METHOD,2,20,0,0
6914478,CONSTRUCTOR,1,6,0,0
4755469,METHOD,2,8,0,0
7842162,METHOD,1,7,3,0
6877863,METHOD,4,10,0,0
5767507,METHOD,1,8,0,0
4151853,METHOD,1,3,0,0
7144792,CONSTRUCTOR,1,6,0,0
7195523,METHOD,1,5,0,0
6303431,METHOD,1,3,0,0
4574673,METHOD,3,8,0,0
4318037,METHOD,2,10,0,0
3812099,METHOD,10,31,0,0
5207888,METHOD,2,15,0,0
5485720,METHOD,1,3,0,0
8636644,METHOD,19,66,0,0
9301230,CONSTRUCTOR,8,42,0,0
4445017,METHOD,3,14,0,0
5423009,CONSTRUCTOR,7,36,0,0
4426200,METHOD,6,30,1,0
4098093,METHOD,2,7,0,0
8898055,METHOD,1,4,0,0
8082183,METHOD,5,24,0,0
7332512,METHOD,2,7,0,0
8526436,METHOD,7,23,0,0
7267070,METHOD,3,6,0,0
8650167,METHOD,3,11,0,0
4448520,METHOD,3,17,0,0
7995724,METHOD,6,11,0,0
3983972,METHOD,1,3,0,0
5780746,METHOD,1,6,0,0
9403827,METHOD,2,8,0,0
8697369,CONSTRUCTOR,1,5,0,0
4051372,METHOD,2,7,0,0
5480114,METHOD,9,31,0,0
5593437,METHOD,3,45,0,0
7196750,METHOD,1,5,0,0
6875532,METHOD,2,8,0,0
5283018,METHOD,1,3,0,0
4514232,METHOD,15,65,0,0
5573449,METHOD,10,81,0,0
8033367,METHOD,6,36,0,0
8163123,METHOD,2,11,0,0
5426714,METHOD,1,3,0,0
5040675,METHOD,2,4,0,0
3897308,METHOD,3,9,0,0
8791597,METHOD,9,47,0,0
4501314,CONSTRUCTOR,1,5,0,0
8051170,METHOD,3,10,0,0
6453968,METHOD,2,6,0,0
6431696,METHOD,1,3,0,0
6462072,METHOD,1,12,0,0
8812297,METHOD,3,9,0,0
6174003,METHOD,2,7,0,0
8728404,METHOD,2,5,0,0
9258251,METHOD,2,6,0,0
9466197,METHOD,2,6,0,0
8984803,METHOD,2,6,0,0
7245995,METHOD,2,16,0,0
7108130,METHOD,11,46,0,0
7445434,CONSTRUCTOR,1,5,0,0
7388482,METHOD,2,9,0,0
6757343,METHOD,1,4,0,0
9528887,METHOD,1,4,0,0
6265027,METHOD,2,31,0,0
9516656,METHOD,3,8,0,0
9506706,METHOD,4,11,0,0
3919373,METHOD,2,5,0,0
4242529,METHOD,1,8,0,0
5111196,METHOD,4,13,0,0
6888470,CONSTRUCTOR,2,6,0,0
6579581,METHOD,1,3,0,0
6946489,METHOD,1,12,0,0
4933953,METHOD,11,44,0,0
9255886,METHOD,1,15,0,0
7870683,METHOD,10,51,0,0
8001801,METHOD,2,14,0,0
5488746,METHOD,2,9,0,0
9517356,METHOD,2,15,0,0
4023846,METHOD,8,29,0,0
6190494,METHOD,4,34,0,0
5145744,METHOD,2,7,0,0
9122985,METHOD,3,6,0,0
8309635,METHOD,1,6,0,0
9131375,METHOD,1,8,0,0
7207869,METHOD,1,5,0,0
5625637,METHOD,1,3,0,0
5093717,METHOD,1,6,0,0
7197234,METHOD,1,5,0,0
4959879,METHOD,5,22,0,0
3770892,METHOD,1,6,0,0
8920121,METHOD,9,40,0,0
5123754,METHOD,3,8,0,0
4132362,METHOD,1,7,0,0
5785684,METHOD,1,3,0,0
7009087,CONSTRUCTOR,2,6,0,0
6846111,METHOD,1,4,0,0
5437215,METHOD,3,12,0,0
5793952,METHOD,5,19,0,0
4288257,METHOD,2,7,0,0
5389735,METHOD,3,10,0,0
4089742,METHOD,2,11,0,0
8573637,METHOD,3,13,0,0
7161584,METHOD,6,26,1,0
8763437,METHOD,5,3,0,0
6108350,METHOD,1,3,0,0
9396435,METHOD,2,10,0,0
6994091,METHOD,4,15,0,0
5102180,METHOD,3,24,0,0
5235970,METHOD,3,8,0,0
3803712,METHOD,1,7,0,0
5117164,METHOD,10,34,0,0
6600350,METHOD,1,16,0,0
5014423,CONSTRUCTOR,6,19,0,0
6637982,METHOD,1,4,0,0
5338990,METHOD,9,65,0,0
4758737,METHOD,1,4,0,0
7504433,METHOD,1,4,0,0
9173266,METHOD,3,10,0,0
8991538,METHOD,3,16,0,0
8085059,METHOD,7,35,0,0
8579511,METHOD,1,4,0,0
9126156,METHOD,2,6,0,0
4106696,CONSTRUCTOR,1,6,0,0
7325700,METHOD,1,5,0,0
5959185,METHOD,2,8,0,0
8785814,METHOD,6,25,0,0
5497076,METHOD,18,91,0,0
7400506,METHOD,2,10,0,0
5361443,METHOD,4,14,0,0
6455346,METHOD,5,16,0,0
6964408,METHOD,1,5,0,0
7379441,CONSTRUCTOR,1,7,0,0
3829184,METHOD,1,5,0,0
5449838,METHOD,1,3,0,0
5717998,METHOD,10,23,0,0
5982466,METHOD,17,56,0,0
7277838,METHOD,1,4,0,0
4843205,METHOD,4,9,0,0
8779700,METHOD,2,6,0,0
6479689,METHOD,2,17,0,0
8537914,METHOD,3,18,0,0
4865255,METHOD,6,17,0,0
4666091,CONSTRUCTOR,1,5,0,0
4566202,METHOD,8,44,0,0
6536158,METHOD,4,15,0,0
8615469,CONSTRUCTOR,1,5,0,0
4932611,METHOD,1,6,0,0
5314620,METHOD,3,17,0,0
3843851,METHOD,1,6,0,0
8660303,METHOD,1,8,0,0
5801932,METHOD,2,23,0,0
9390001,METHOD,2,7,0,0
7581956,METHOD,3,10,0,0
7056882,METHOD,8,34,0,0
5542756,METHOD,3,11,0,0
5625012,METHOD,7,30,0,0
7795065,METHOD,2,6,0,0
7997206,METHOD,3,15,0,0
4735672,METHOD,3,8,0,0
8845708,METHOD,2,8,0,0
4564618,METHOD,1,6,0,0
5409414,METHOD,1,3,0,0
3785309,METHOD,1,6,0,0
4055848,METHOD,5,11,0,0
7045316,METHOD,6,28,0,0
4849361,METHOD,7,27,0,0
8244590,METHOD,2,8,0,0
9267168,METHOD,3,11,0,0
5384416,METHOD,3,17,0,0
4500508,METHOD,2,10,0,0
7180104,METHOD,5,22,0,0
7958322,METHOD,1,32,0,0
8617061,METHOD,3,10,0,0
5621210,METHOD,3,13,0,0
8158039,METHOD,4,12,0,0
5930471,METHOD,2,7,0,0
3784303,METHOD,2,9,0,0
7184071,METHOD,18,66,0,0
6899793,METHOD,3,19,0,0
6465533,METHOD,1,13,0,0
5769657,METHOD,7,26,0,0
7810336,METHOD,5,25,0,0
8566813,METHOD,4,13,0,0
4311186,METHOD,22,77,0,0
5845283,METHOD,6,24,0,0
4354720,METHOD,4,15,0,0
4474548,METHOD,1,7,0,0
4232438,METHOD,2,13,0,0
5604954,METHOD,1,5,0,0
5520984,METHOD,2,6,0,0
4197031,METHOD,4,6,0,0
8754073,METHOD,2,11,0,0
7811951,METHOD,2,6,0,0
5605416,METHOD,2,3,0,0
7343807,METHOD,2,14,0,0
5658486,METHOD,1,3,0,0
8255035,METHOD,3,18,0,0
4264057,METHOD,15,98,0,0
7618843,METHOD,1,5,0,0
6300889,METHOD,2,7,0,0
7389374,METHOD,2,8,0,0
6666849,METHOD,1,4,0,0
4324794,METHOD,2,10,0,0
8352018,METHOD,1,12,0,0
4302392,METHOD,1,4,0,0
7294182,METHOD,2,10,0,0
7294667,METHOD,2,8,0,0
8965576,METHOD,4,14,0,0
9024733,METHOD,6,21,0,0
4689128,METHOD,2,12,0,0
7276259,METHOD,3,11,0,0
6610923,METHOD,1,12,0,0
7248409,METHOD,1,3,0,0
4336972,METHOD,2,6,0,0
5651881,METHOD,1,4,0,0
7284688,METHOD,2,7,0,0
7893182,CONSTRUCTOR,1,8,0,0
9217401,METHOD,1,4,0,0
4206958,METHOD,3,17,0,0
6445236,METHOD,1,4,0,0
8224570,METHOD,9,39,0,0
8332252,METHOD,1,12,0,0
4896610,METHOD,1,4,0,0
7111061,METHOD,1,24,0,0
7416545,METHOD,3,8,0,0
7787254,METHOD,1,3,0,0
3780834,METHOD,2,10,0,0
8845236,METHOD,4,11,0,0
9205375,METHOD,1,3,0,0
5420605,METHOD,3,22,0,0
7749788,METHOD,11,39,0,0
4522222,METHOD,3,12,0,0
6613429,METHOD,1,4,0,0
4101390,METHOD,1,3,0,0
6701931,METHOD,1,4,0,0
6614282,METHOD,3,9,0,0
8967424,METHOD,2,8,0,0
7619442,METHOD,5,13,0,0
6519318,METHOD,2,8,0,0
7950542,METHOD,2,6,0,0
4113404,METHOD,3,13,0,0
8622582,METHOD,12,32,0,0
8861277,METHOD,7,31,0,0
7046440,METHOD,3,10,0,0
7233373,METHOD,2,6,0,0
7906258,METHOD,2,6,0,0
9426716,METHOD,7,26,0,0
6972042,METHOD,1,5,0,0
5428702,METHOD,6,11,0,0
6036658,METHOD,5,14,0,0
6761533,METHOD,1,5,0,0
6167933,METHOD,2,7,0,0
7345031,METHOD,5,21,0,0
4534763,METHOD,3,5,0,0
4743999,METHOD,2,7,0,0
4041399,METHOD,2,8,0,0
7385876,METHOD,1,6,0,0
6605165,METHOD,2,15,0,0
5548181,METHOD,2,13,1,0
4487581,METHOD,1,3,0,0
7257899,METHOD,2,9,0,0
4553880,METHOD,2,6,0,0
5580203,METHOD,1,10,0,0
5241294,METHOD,3,8,0,0
5110869,METHOD,1,6,0,0
8184933,METHOD,2,5,0,0
8281849,METHOD,7,18,0,0
5824343,METHOD,5,8,0,0
9156673,METHOD,2,6,0,0
5182985,METHOD,5,21,0,0
9213827,METHOD,2,9,0,0
9474427,METHOD,1,4,0,0
6310576,METHOD,2,8,0,0
4512609,METHOD,3,10,0,0
7284429,METHOD,1,3,0,0
4886061,METHOD,2,8,0,0
7989222,METHOD,1,12,0,0
7574549,METHOD,2,3,0,0
4541660,METHOD,1,10,0,0
3926659,CONSTRUCTOR,1,4,0,0
4069589,METHOD,1,6,0,0
6829907,METHOD,3,18,0,0
8666215,METHOD,8,26,0,0
9205245,METHOD,1,11,0,0
6840071,METHOD,3,9,0,0
9410474,METHOD,2,7,0,0
9517554,METHOD,4,24,0,0
7187010,METHOD,1,5,0,0
6850124,CONSTRUCTOR,1,7,0,0
5476379,METHOD,3,10,0,0
8332859,METHOD,2,7,0,0
9491268,METHOD,1,4,0,0
