id,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable,MaxNumberOfAddedLines,Severity
773,1,5,0,0,6,0
774,1,3,0,0,4,0
775,4,11,0,0,5,0
776,17,61,0,0,77,0
777,1,3,0,0,4,0
778,1,8,0,0,14,0
779,1,3,0,0,4,0
780,1,3,0,0,4,0
781,1,3,0,0,4,0
782,2,7,0,0,8,0
783,2,6,0,0,7,0
784,1,3,0,0,5,0
785,1,3,0,0,4,0
786,1,3,0,0,4,0
787,1,3,0,0,3,0
788,1,6,0,0,10,0
789,1,3,0,0,4,0
790,4,20,0,0,24,0
791,1,3,0,0,4,0
792,1,3,0,0,4,0
793,1,3,0,0,4,0
794,4,14,0,0,16,0
795,1,3,0,0,4,0
796,1,3,0,0,4,0
797,1,3,0,0,4,0
798,1,3,0,0,4,0
799,4,23,0,0,27,0
800,2,4,0,0,5,0
801,2,8,0,0,9,0
802,5,15,0,0,17,0
803,1,24,0,0,13,0
804,1,4,0,0,5,0
805,3,10,0,1,21,0
806,1,7,0,0,9,0
807,2,6,0,0,7,0
808,1,3,0,0,4,0
809,1,3,0,0,4,0
810,1,12,0,0,16,0
811,13,37,0,0,70,0
812,1,3,0,0,4,0
813,1,3,0,0,4,0
814,5,12,0,0,9,0
815,12,46,0,0,43,0
816,2,16,0,0,15,0
817,2,21,0,0,31,0
818,4,11,0,0,12,0
819,1,3,0,0,5,0
820,2,27,0,0,24,0
821,1,3,0,0,4,0
822,1,3,0,0,4,0
823,6,53,0,0,39,1
824,1,3,0,0,4,0
825,3,11,0,0,17,0
826,1,3,0,0,4,0
827,8,35,0,0,40,0
828,10,33,0,0,34,0
829,1,3,0,0,4,0
830,1,6,0,0,10,0
831,1,3,0,0,4,0
832,17,75,0,0,140,0
833,5,17,0,0,19,0
834,1,4,0,0,5,0
835,1,5,0,0,7,0
836,1,3,0,0,4,0
837,1,4,0,0,5,0
838,1,3,0,0,4,0
839,1,3,0,0,4,0
840,8,37,0,0,44,0
841,1,3,0,0,8,0
842,3,11,0,0,12,0
843,1,3,0,0,4,0
844,1,3,0,0,4,0
845,1,2,0,0,3,0
846,9,37,0,0,50,0
847,1,4,0,0,5,0
848,1,3,0,0,4,0
849,3,9,0,0,13,0
850,1,4,0,0,5,0
851,1,9,0,0,10,0
852,1,3,0,0,4,0
853,1,3,0,0,4,0
854,1,3,0,0,4,0
855,1,3,0,0,4,0
856,1,4,1,0,9,0
857,1,3,0,0,4,0
858,3,7,0,0,10,0
859,1,3,0,0,4,0
860,1,3,0,0,4,0
861,1,17,0,0,18,0
862,2,8,0,0,9,0
863,4,25,0,0,37,0
864,1,3,0,0,7,0
865,12,50,0,0,58,1
866,1,3,0,0,4,0
867,2,6,0,0,6,0
868,3,8,0,0,9,0
869,1,3,0,0,4,0
870,2,3,0,0,4,0
871,1,3,0,0,4,0
872,3,19,0,0,22,0
873,2,7,0,0,5,0
874,1,3,0,0,4,0
875,1,3,0,0,2,0
876,3,28,1,0,55,1
877,1,3,0,0,4,0
878,4,14,0,0,15,0
879,1,3,0,0,4,0
880,1,3,0,0,4,0
881,1,3,0,0,4,0
882,1,3,0,0,4,0
883,1,4,0,0,5,0
884,1,3,0,0,4,0
885,1,12,0,0,13,0
886,3,11,0,0,12,0
887,1,3,0,0,4,0
888,4,25,0,0,36,0
889,7,32,0,0,33,1
890,1,3,0,0,4,0
891,1,3,0,0,4,0
892,5,14,0,0,16,0
893,1,3,0,0,4,0
894,2,7,0,0,9,0
895,1,3,0,0,4,0
896,6,21,0,0,16,0
897,1,33,0,0,42,0
898,1,6,0,0,8,0
899,1,3,0,0,4,0
900,1,3,0,0,4,0
901,1,3,0,0,4,0
902,2,6,0,0,6,0
903,1,3,0,0,4,0
904,1,3,0,0,4,0
905,3,10,0,0,11,0
906,6,16,0,0,32,0
907,3,9,0,0,11,0
908,2,6,0,0,7,0
909,3,18,0,0,48,0
910,1,3,0,0,8,0
911,5,46,0,0,54,0
912,1,3,0,0,4,0
913,1,3,0,0,4,0
914,8,30,0,0,42,0
915,1,4,0,0,6,0
916,6,27,0,0,29,0
917,1,3,0,0,6,0
918,1,4,0,0,5,0
919,1,3,0,0,4,0
920,1,3,0,0,8,0
921,1,3,0,0,4,0
922,1,4,0,0,5,0
923,1,3,0,0,5,0
924,1,3,0,0,4,0
925,1,4,0,0,44,0
926,1,3,0,0,4,0
927,1,3,0,0,4,0
928,1,3,0,0,4,0
929,2,20,0,0,22,0
930,1,3,0,0,4,0
931,1,3,0,0,4,0
932,1,13,0,0,14,0
933,1,4,0,0,6,0
934,1,3,0,0,4,0
935,4,14,0,0,16,0
936,2,9,0,0,10,0
937,5,13,0,0,20,0
938,1,3,0,0,4,0
939,2,7,0,0,9,0
940,1,3,0,0,4,0
941,6,9,0,0,10,0
942,4,17,0,0,18,0
943,11,45,0,0,50,0
944,1,3,0,0,2,0
945,1,3,0,0,4,0
946,1,3,0,0,4,0
947,2,8,0,0,9,0
948,3,12,0,0,16,0
949,5,25,0,0,27,0
950,1,4,0,0,6,0
951,1,2,0,0,3,0
952,1,3,0,0,4,0
953,2,9,0,0,11,0
954,1,4,0,0,5,0
955,1,3,0,0,4,0
956,6,24,0,0,34,0
957,1,3,0,0,4,0
958,1,3,0,0,4,0
959,1,3,0,0,4,0
960,3,12,0,0,13,0
961,1,3,0,0,4,0
962,2,5,0,0,7,0
963,1,3,0,0,4,0
964,3,8,0,0,7,0
965,1,3,0,0,4,0
966,1,3,0,0,4,0
967,1,3,0,0,4,0
968,4,12,0,0,13,0
969,2,7,0,0,8,0
970,1,3,0,0,4,0
971,1,3,0,0,4,0
972,1,3,0,0,2,0
973,4,29,0,0,30,1
974,1,3,0,0,4,0
975,3,3,0,0,4,0
976,1,6,0,0,8,0
977,1,3,2,0,4,0
978,1,3,0,0,4,0
979,9,88,5,1,333,0
980,1,3,0,0,4,0
981,2,6,0,0,8,0
982,1,3,0,0,4,0
983,2,3,0,0,4,0
984,3,8,0,0,9,0
985,8,52,2,0,39,0
986,1,3,0,0,4,0
987,1,3,0,0,4,0
988,2,7,0,0,8,0
989,1,7,0,0,8,0
990,2,7,0,0,8,0
991,1,3,0,0,4,0
992,5,28,0,0,37,0
993,1,3,0,0,5,0
994,1,5,0,0,5,0
995,2,22,0,0,32,0
996,5,13,0,0,16,0
997,1,5,0,0,6,0
998,1,4,0,0,5,0
999,2,11,0,0,15,0
1000,3,9,0,0,10,0
1001,4,17,0,0,21,0
1002,1,26,6,0,34,1
1003,2,6,0,0,7,0
1004,4,16,0,0,13,0
1005,15,76,0,0,96,0
1006,1,3,0,0,4,0
1007,4,15,0,0,15,0
1008,1,6,0,0,11,0
1009,3,9,0,0,14,0
1010,1,3,0,0,4,0
1011,11,38,0,0,40,0
1012,3,15,0,0,16,0
1013,1,3,0,0,5,0
1014,1,6,0,0,10,0
1015,4,20,0,0,21,0
1016,13,34,0,0,38,0
1017,2,8,0,0,9,0
1018,7,22,0,0,32,0
1019,6,17,0,0,18,0
1020,2,7,0,0,9,0
1021,4,17,0,0,24,0
1022,9,32,0,0,39,0
1023,1,4,0,0,5,0
1024,4,12,0,0,9,0
1025,5,26,0,0,28,0
1026,3,7,0,0,8,0
1027,2,6,0,0,9,0
1028,1,5,0,0,6,0
1029,3,7,0,0,11,0
1030,4,13,0,0,16,0
1031,1,10,0,0,11,0
1032,1,6,0,0,14,0
1033,25,98,0,0,64,0
1034,6,35,0,0,45,1
1035,1,3,0,0,4,0
1036,16,59,0,0,50,1
1037,1,3,0,0,4,0
1038,1,9,0,0,9,0
1039,5,17,1,0,18,0
1040,1,5,0,0,6,0
1041,6,20,0,0,19,0
1042,2,6,0,0,38,0
1043,1,3,0,0,8,0
1044,3,11,0,0,12,0
1045,2,7,0,0,8,0
1046,3,18,0,0,13,0
1047,7,20,0,0,26,0
1048,3,8,0,0,9,0
1049,2,6,0,0,7,0
1050,2,10,0,0,16,0
1051,2,12,0,0,37,0
1052,7,18,0,0,19,0
1053,9,27,0,0,22,0
1054,3,11,0,2,12,0
1055,1,3,0,0,4,0
1056,2,9,1,0,11,0
1057,4,20,0,0,21,0
1058,2,5,0,0,5,0
1059,3,9,0,0,9,0
1060,3,9,0,0,10,0
1061,3,7,0,0,10,0
1062,2,6,0,0,4,0
1063,2,10,0,0,9,0
1064,7,27,0,0,47,0
1065,1,3,0,0,4,0
1066,3,18,0,0,19,0
1067,1,12,0,0,16,0
1068,2,3,0,0,8,0
1069,6,17,0,0,24,0
1070,3,11,0,0,9,0
1071,6,25,0,0,27,0
1072,1,4,0,0,5,0
1073,3,14,0,0,15,0
1074,5,13,0,0,14,0
1075,2,8,0,0,9,0
1076,1,5,0,0,6,0
1077,7,31,0,0,36,0
1078,4,18,0,0,20,0
1079,1,5,0,0,6,0
1080,2,6,0,0,7,0
1081,1,3,1,0,4,0
1082,1,4,0,0,5,0
1083,1,4,0,0,5,0
1084,1,3,0,0,4,0
1085,2,6,0,0,10,0
1086,3,12,0,0,15,0
1087,1,3,0,0,6,0
1088,5,29,0,0,35,0
1089,3,12,0,0,14,0
1090,2,6,0,0,5,0
1091,7,24,0,0,25,0
1092,18,85,0,0,112,0
1093,1,3,0,0,20,0
1094,1,7,0,0,11,0
1095,2,7,0,0,10,0
1096,7,40,0,0,31,0
1097,5,18,0,0,24,0
1098,1,3,0,0,6,0
1099,2,5,0,0,6,0
1100,3,12,0,0,12,0
1101,1,5,0,0,4,0
1102,1,3,0,0,4,0
1103,2,14,0,0,15,0
1104,2,5,0,0,6,0
1105,2,9,0,0,12,0
1106,4,16,0,0,18,0
1107,1,5,0,0,8,0
1108,3,17,0,0,17,0
1109,2,18,0,0,20,0
1110,2,12,0,0,19,0
1111,1,35,0,0,57,0
1112,1,5,0,0,7,0
1113,2,6,0,0,8,0
1114,1,13,0,0,14,0
1115,4,17,0,0,21,0
1116,1,5,0,0,6,0
1117,1,5,0,0,6,0
1118,1,5,0,0,6,0
1119,3,16,0,0,17,0
1120,4,21,0,0,33,0
1121,1,3,0,0,5,0
1122,3,11,0,0,12,0
1123,1,3,0,0,4,0
1124,4,14,0,0,26,0
1125,1,5,0,3,20,0
1126,4,14,0,0,18,0
1127,2,6,0,0,7,0
1128,4,18,0,0,21,0
1129,2,7,0,0,13,0
1130,2,5,0,0,6,0
1131,4,12,0,0,13,0
1132,2,14,0,0,15,0
1133,2,7,0,0,8,0
1134,2,51,0,0,71,0
1135,7,44,0,0,62,0
1136,2,7,0,0,8,0
1137,8,23,0,0,27,0
1138,6,21,0,0,21,0
1139,2,11,0,0,12,0
1140,3,13,0,0,15,0
1141,2,8,0,0,9,0
1142,5,22,0,0,25,0
1143,1,4,0,0,5,0
1144,2,7,0,0,8,0
1145,3,10,0,0,11,0
1146,1,3,0,0,4,0
1147,1,5,0,0,6,0
1148,1,4,0,0,5,0
1149,2,7,0,0,8,0
1150,1,22,0,0,24,0
1151,1,3,0,0,50,0
1152,7,30,1,0,19,0
1153,8,41,0,0,48,0
1154,1,3,0,0,4,0
1155,1,17,0,0,33,0
1156,6,19,0,0,21,0
1157,3,14,0,0,10,0
1158,2,5,0,0,7,0
1159,7,25,0,0,24,0
1160,2,19,0,0,25,0
1161,1,4,1,0,9,0
1162,7,19,0,0,20,0
1163,3,9,0,0,11,0
1164,1,4,0,0,5,0
1165,1,3,0,0,5,0
1166,2,10,0,0,10,0
1167,1,22,0,0,34,0
1168,1,3,0,0,5,0
1169,2,7,0,0,9,0
1170,5,21,0,0,23,0
1171,1,3,0,0,5,0
1172,2,6,0,0,7,0
1173,3,9,0,0,10,0
1174,5,21,0,0,23,0
1175,2,11,1,0,12,0
1176,2,19,0,0,19,0
1177,2,6,0,0,7,0
1178,4,15,0,0,21,0
1179,1,5,0,0,6,0
1180,6,22,0,0,22,0
1181,2,5,0,0,7,0
1182,4,13,0,0,20,0
1183,2,6,0,0,7,0
1184,3,8,0,0,9,0
1185,1,25,0,0,27,0
1186,1,4,0,0,5,0
1187,1,3,0,0,5,0
1188,4,13,0,0,14,0
1189,2,6,0,0,8,0
1190,2,7,0,0,8,0
1191,5,25,0,0,26,0
1192,5,20,0,0,17,0
1193,1,4,0,0,6,0
1194,2,8,0,0,9,0
1195,1,4,0,0,5,0
1196,3,16,0,1,22,0
1197,1,12,0,0,16,0
1198,1,5,0,0,6,0
1199,1,3,0,0,6,0
1200,1,7,0,0,11,0
1201,2,19,0,0,24,0
1202,1,9,0,0,5,0
1203,1,3,0,0,4,0
1204,4,7,0,0,9,0
1205,1,4,0,0,5,0
1206,2,7,0,0,8,0
1207,4,11,0,0,12,0
1208,2,5,0,0,6,0
1209,1,5,0,0,14,0
1210,3,11,0,0,12,0
1211,4,16,0,0,21,0
1212,2,9,0,0,10,0
1213,3,10,0,0,11,0
1214,2,5,0,0,5,0
1215,2,8,0,0,9,1
1216,3,22,0,0,24,1
1217,2,8,0,0,11,0
1218,2,5,0,0,6,0
1219,1,8,0,0,9,0
1220,3,10,0,0,11,0
1221,4,23,0,0,27,1
1222,12,56,0,0,52,0
1223,4,12,0,0,15,0
1224,1,6,0,0,7,0
1225,1,3,0,0,4,0
1226,2,8,0,0,12,0
1227,3,18,0,0,30,0
1228,2,3,0,0,5,0
1229,2,7,0,0,10,0
1230,1,3,0,0,4,0
1231,2,6,0,0,7,0
1232,5,18,0,0,23,1
1233,1,3,0,0,4,0
1234,15,70,0,0,85,0
1235,1,4,0,0,5,0
1236,5,19,0,0,22,0
1237,7,19,0,0,26,0
1238,1,5,0,0,6,0
1239,2,15,0,0,23,2
1240,2,7,0,0,8,0
1241,3,9,0,0,10,0
1242,3,9,0,0,8,0
1243,1,3,0,0,4,0
1244,1,4,0,0,5,0
1245,2,6,0,0,7,0
1246,2,7,0,0,8,0
1247,3,18,0,0,19,0
1248,2,7,0,0,10,0
1249,4,17,0,0,14,0
1250,1,3,0,0,4,0
1251,8,25,0,0,11,0
1252,3,12,0,0,14,0
1253,2,9,0,0,11,0
1254,2,7,0,0,8,0
1255,7,24,0,0,23,0
1256,11,56,0,0,61,0
1257,2,7,0,0,8,0
1258,1,3,0,0,4,0
1259,3,10,0,0,12,0
1260,2,7,0,0,8,0
1261,4,16,0,0,10,0
1262,2,9,0,0,11,0
1263,1,3,0,0,4,0
1264,2,10,0,0,13,0
1265,3,9,0,0,11,0
1266,1,6,3,0,10,0
1267,1,5,0,0,6,0
1268,2,8,0,0,9,0
1269,1,8,0,0,10,0
1270,1,6,0,0,11,0
1271,4,10,0,0,11,0
1272,1,17,0,0,18,1
1273,2,14,0,0,15,0
1274,2,6,0,0,7,0
1275,1,3,0,0,8,0
1276,2,8,0,0,10,0
1277,2,5,0,0,6,0
1278,3,15,0,0,22,0
1279,1,4,0,0,5,0
1280,1,9,0,0,12,0
1281,3,10,0,0,11,0
1282,1,3,0,0,4,0
1283,2,6,0,0,7,0
1284,1,37,0,0,62,0
1285,5,26,0,0,35,1
1286,9,42,0,0,40,1
1287,1,31,0,0,39,2
1288,2,4,0,0,5,0
1289,1,3,0,0,4,0
1290,3,14,0,0,16,0
1291,2,3,0,0,9,0
1292,8,38,0,0,48,0
1293,4,16,0,0,26,0
1294,2,8,0,0,10,0
1295,1,5,0,0,6,0
1296,2,8,0,0,9,0
1297,6,21,0,0,28,0
1298,2,7,0,0,10,0
1299,2,8,0,0,9,0
1300,6,15,0,0,20,0
1301,2,5,0,0,6,0
1302,2,8,0,0,12,0
1303,3,12,0,0,12,0
1304,1,7,0,0,8,0
1305,3,7,0,0,8,0
1306,1,5,0,0,6,0
1307,1,6,0,0,10,0
1308,3,9,0,0,13,0
1309,1,12,0,0,14,0
1310,3,13,0,0,14,0
1311,2,4,0,0,6,0
1312,6,36,0,0,43,0
1313,4,15,0,0,17,0
1314,1,9,0,0,10,0
1315,7,24,0,0,27,0
1316,2,9,0,0,13,0
1317,2,11,0,0,12,0
1318,1,4,0,0,5,0
1319,2,5,0,0,7,0
1320,1,3,0,0,4,0
1321,2,7,0,0,8,0
1322,2,6,0,0,7,0
1323,1,3,0,0,7,0
1324,6,27,0,0,43,0
1325,4,12,0,0,15,0
1326,3,8,0,0,9,0
1327,1,8,0,0,10,0
1328,2,8,0,0,9,0
1329,1,11,0,0,11,0
1330,1,6,0,0,7,0
1331,7,32,0,0,40,0
1332,4,14,0,0,15,0
1333,2,10,0,0,14,0
1334,33,117,0,0,143,0
1335,1,3,0,0,4,0
1336,2,6,0,0,7,0
1337,3,18,0,0,23,0
1338,1,3,0,0,4,0
1339,1,5,0,1,7,0
1340,1,6,0,0,11,0
1341,1,4,0,0,5,0
1342,1,6,0,0,13,0
1343,1,3,0,0,4,0
1344,1,6,0,0,7,0
1345,7,39,0,0,55,0
1346,1,4,0,0,10,0
1347,3,17,0,0,22,0
1348,2,8,0,0,12,0
1349,2,7,0,0,8,0
1350,3,13,0,0,16,0
1351,5,14,0,0,18,0
1352,1,4,0,0,5,0
1353,2,17,0,0,26,0
1354,1,6,0,0,7,0
1355,8,40,0,0,39,0
1356,2,5,0,0,6,0
1357,1,6,0,0,9,0
1358,5,20,0,0,18,0
1359,1,3,0,0,4,0
1360,2,6,0,0,7,0
1361,1,3,0,0,4,0
1362,2,11,0,0,15,0
1363,8,20,0,0,13,0
1364,3,9,0,0,10,0
1365,15,38,0,0,39,1
1366,5,31,0,0,37,0
1367,2,7,0,0,12,0
1368,2,9,0,0,13,0
1369,6,16,0,0,15,0
1370,2,10,0,0,13,0
1371,1,3,0,0,4,0
1372,1,10,0,0,10,0
1373,3,11,0,0,13,0
1374,3,10,0,0,25,0
1375,1,3,0,0,4,0
1376,1,3,0,0,4,0
1377,3,10,0,0,18,0
1378,12,29,0,0,44,0
1379,2,5,0,0,6,0
1380,1,7,0,0,8,0
1381,3,11,0,0,12,0
1382,2,3,0,0,7,0
1383,6,20,0,0,23,0
1384,3,7,0,0,10,0
1385,5,44,0,0,45,0
1386,1,5,0,0,5,0
1387,4,50,0,0,51,0
1388,1,5,1,3,10,0
1389,10,37,0,0,32,1
1390,1,3,0,0,4,0
1391,1,3,0,0,4,0
1392,2,8,0,0,11,1
1393,1,4,1,0,6,0
1394,1,5,0,0,6,0
1395,11,53,0,0,55,0
1396,6,24,0,0,27,0
1397,2,14,0,0,19,0
1398,1,5,0,0,6,0
1399,1,3,0,0,4,0
1400,1,5,0,0,4,0
1401,9,39,0,0,39,0
1402,1,4,0,0,5,0
1403,2,7,0,0,12,0
1404,4,15,0,0,17,0
1405,6,17,0,0,42,0
1406,1,3,0,0,5,0
1407,1,5,0,0,6,0
1408,3,8,0,0,9,0
1409,4,17,0,0,16,0
1410,2,5,0,0,6,0
1411,1,3,0,0,6,2
1412,3,24,1,0,51,0
1413,11,67,0,0,96,2
1414,1,7,0,0,15,0
1415,2,6,0,0,8,0
1416,1,5,0,0,6,0
1417,3,12,0,0,16,0
1418,1,3,0,0,5,0
1419,2,8,0,0,9,0
1420,2,7,0,0,8,0
1421,3,10,0,0,13,0
1422,2,10,0,0,14,0
1423,6,18,0,0,21,2
1424,5,28,0,0,27,0
1425,4,12,0,0,13,0
1426,3,8,0,0,15,0
1427,6,18,0,0,15,0
1428,1,4,0,0,5,0
1429,2,9,0,0,9,0
1430,1,5,5,0,11,0
1431,3,14,0,0,18,0
1432,1,3,0,0,4,0
1433,2,11,0,0,12,0
1434,8,27,0,0,35,0
1435,1,3,0,0,8,0
1436,5,14,0,0,12,0
1437,1,3,0,0,4,0
1438,1,7,4,0,10,0
1439,1,7,0,0,8,0
1440,2,20,0,0,21,0
1441,2,8,0,0,9,0
1442,1,7,3,0,8,0
1443,4,10,0,0,11,0
1444,1,8,0,0,10,0
1445,1,3,0,0,6,0
1446,1,5,0,0,6,0
1447,1,3,0,0,7,0
1448,3,8,0,0,11,0
1449,2,10,0,0,14,0
1450,10,31,0,0,41,0
1451,2,15,0,0,16,1
1452,1,3,0,0,4,0
1453,19,66,0,0,95,0
1454,3,14,0,0,15,0
1455,6,30,1,0,32,1
1456,2,7,0,0,27,0
1457,1,4,0,0,5,0
1458,5,24,0,0,30,0
1459,2,7,0,0,8,0
1460,7,23,0,0,24,1
1461,3,6,0,0,8,0
1462,3,11,0,0,16,0
1463,3,17,0,0,19,0
1464,6,11,0,0,13,0
1465,1,3,0,0,6,0
1466,1,6,0,0,7,0
1467,2,8,0,0,9,0
1468,2,7,0,0,9,0
1469,9,31,0,0,46,0
1470,3,45,0,0,37,0
1471,1,5,0,0,6,0
1472,2,8,0,0,9,0
1473,1,3,0,0,5,0
1474,15,65,0,0,127,2
1475,10,81,0,0,79,0
1476,6,36,0,0,45,0
1477,2,11,0,0,11,0
1478,1,3,0,0,4,0
1479,2,4,0,0,5,0
1480,3,9,0,0,10,0
1481,9,47,0,0,51,0
1482,3,10,0,0,11,0
1483,2,6,0,0,7,0
1484,1,3,0,0,8,0
1485,1,12,0,0,13,0
1486,3,9,0,0,8,0
1487,2,7,0,0,8,0
1488,2,6,0,0,7,0
1489,2,6,0,0,8,0
1490,2,6,0,0,7,0
1491,2,16,0,0,11,0
1492,11,46,0,0,49,0
1493,2,9,0,0,9,0
1494,1,4,0,0,5,0
1495,1,4,0,0,5,0
1496,2,31,0,0,45,0
1497,3,8,0,0,9,0
1498,4,11,0,0,12,0
1499,1,8,0,0,9,0
