id,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable,TimePassedSinceTheLastChange,Severity
0,1,2,0,0,719,0
1,1,3,0,0,2213,0
2,16,119,0,0,3181,3
3,1,3,0,0,1269,0
4,1,3,0,0,604,0
5,1,4,0,0,582,0
6,1,3,0,0,224,0
7,1,2,0,0,382,0
8,1,3,0,0,1806,0
9,1,3,0,0,947,0
10,1,4,0,0,21,0
11,1,3,0,0,1163,0
12,1,3,0,0,1163,0
13,1,3,0,0,785,0
14,1,4,0,0,1474,0
15,1,7,0,0,157,0
16,1,3,0,0,531,0
17,2,12,0,0,169,0
18,1,16,0,0,1134,1
19,1,3,0,0,2338,0
20,2,6,0,0,906,0
21,1,3,0,0,4130,0
22,1,5,0,0,577,0
23,1,3,0,0,1082,0
24,2,8,0,0,1082,0
25,1,3,0,0,1291,0
26,1,4,0,0,1082,0
27,1,7,0,0,3052,0
28,1,5,0,0,282,0
29,1,4,0,0,151,0
30,1,3,0,0,556,0
31,1,3,0,0,1479,0
32,1,2,0,0,218,0
33,1,2,0,0,218,0
34,1,2,0,0,218,0
35,1,2,0,0,218,0
36,1,2,0,0,218,0
37,1,4,0,0,218,0
38,1,3,0,0,241,0
39,1,3,0,0,182,0
40,2,5,0,0,665,0
41,10,54,0,0,414,2
42,2,12,0,0,124,0
43,1,3,0,0,1842,0
44,1,3,0,0,2679,0
45,1,3,0,0,911,0
46,1,3,0,0,1010,0
47,3,22,0,0,818,0
48,1,3,0,0,1011,0
49,1,3,0,0,1556,0
50,1,12,0,0,27,0
51,1,5,0,0,2799,0
52,2,6,0,0,1641,0
53,1,5,0,0,1009,0
54,1,2,0,0,1738,0
55,1,2,0,0,1085,0
56,1,2,0,0,1738,0
57,1,5,0,0,1762,0
58,1,3,0,0,3143,0
59,1,11,0,0,2057,0
60,1,6,0,0,54,0
61,1,5,0,0,2683,0
62,1,2,0,0,87,0
63,1,5,0,0,348,0
64,1,2,0,0,1565,0
65,1,6,0,0,418,0
66,1,4,0,0,1047,0
67,3,6,0,0,1117,0
68,1,4,0,0,1462,0
69,1,3,0,0,708,0
70,1,3,0,0,919,0
71,1,4,0,0,680,0
72,1,4,0,0,473,0
73,1,3,0,0,2119,0
74,1,4,0,0,1113,0
75,1,3,0,0,594,0
76,1,4,0,0,745,0
77,1,3,0,0,1213,0
78,1,3,0,0,1782,0
79,1,6,0,0,145,0
80,1,3,0,0,1082,0
81,1,4,0,0,218,0
82,1,3,0,0,965,0
83,1,3,0,0,929,0
84,1,3,0,0,1198,0
85,1,3,0,0,704,0
86,1,5,0,0,1780,0
87,1,3,0,0,1687,0
88,1,3,0,0,298,0
89,1,3,0,0,3853,0
90,1,3,0,0,531,0
91,1,2,0,0,657,0
92,1,4,0,0,1452,0
93,1,4,0,0,2114,0
94,1,6,0,0,1287,0
95,1,3,0,0,853,0
96,1,5,0,0,236,0
97,2,9,0,0,361,0
98,1,3,0,0,2262,0
99,1,4,0,0,2005,0
100,1,2,0,0,131,0
101,1,3,0,0,1432,0
102,1,3,0,0,1228,0
103,1,3,0,0,821,0
104,1,3,0,0,1075,0
105,1,3,0,0,55,0
106,1,3,0,0,3382,0
107,1,4,0,0,120,0
108,1,3,0,0,121,0
109,1,10,0,0,1151,0
110,1,5,0,0,3385,0
111,7,27,0,0,597,1
112,1,9,0,0,346,0
113,2,3,0,0,165,0
114,1,5,0,0,1716,0
115,1,6,0,0,1283,0
116,5,22,0,0,115,0
117,1,8,0,0,494,0
118,2,8,0,0,380,0
119,3,20,0,0,843,0
120,2,7,0,0,556,0
121,1,5,0,0,1082,0
122,4,23,0,0,278,0
123,1,5,0,0,2159,0
124,1,5,0,0,2334,0
125,1,4,0,0,1874,0
126,4,15,0,0,695,0
127,3,16,0,1,324,0
128,2,8,0,0,1133,0
129,1,41,0,0,965,0
130,2,6,0,0,307,0
131,1,13,0,0,3955,0
132,6,24,0,0,266,1
133,1,5,0,0,565,0
134,1,8,0,0,16,0
135,1,3,0,0,897,0
136,1,7,0,0,1082,0
137,1,6,0,0,575,0
138,1,6,0,0,990,0
139,8,42,0,0,113,1
140,7,36,0,0,1176,1
141,1,5,0,0,757,0
142,1,5,0,0,2345,0
143,1,5,0,0,1104,0
144,2,6,0,0,350,0
145,2,6,0,0,638,0
146,6,19,0,0,1327,0
147,1,6,0,0,1307,0
148,1,7,0,0,1100,0
149,1,5,0,0,819,0
150,1,5,0,0,492,0
151,1,8,0,0,326,0
152,1,7,0,0,1135,0
153,1,5,0,0,3617,0
154,1,4,2,0,57,0
155,2,9,0,0,902,0
156,2,12,0,0,4385,0
157,1,6,0,0,532,0
158,1,5,0,0,1592,0
159,1,7,0,0,1295,0
160,1,7,0,0,831,0
161,1,4,0,0,41,0
162,1,5,0,0,149,0
163,1,3,0,0,1318,0
164,2,12,0,0,556,0
165,1,7,0,0,4369,0
166,1,7,0,0,1140,0
167,1,5,0,0,86,0
168,1,4,0,0,3640,0
169,1,5,0,0,766,0
170,1,8,0,0,311,0
171,6,32,0,0,558,1
172,1,5,0,0,896,0
173,1,7,0,0,265,0
174,1,5,0,0,1011,0
175,1,5,0,0,3248,0
176,1,4,0,0,2622,0
177,2,9,0,0,617,0
178,1,4,0,0,2539,0
179,2,5,0,0,2474,0
180,4,17,0,0,129,0
181,2,5,0,0,1008,0
182,4,30,0,0,418,1
183,2,7,0,0,462,0
184,2,19,0,0,129,1
185,1,8,0,0,721,0
186,1,5,0,0,560,0
187,1,4,0,0,159,0
188,1,5,0,0,1980,0
189,2,11,0,0,354,0
190,10,52,0,0,887,2
191,1,12,0,0,607,0
192,1,4,0,0,715,0
193,1,7,0,0,1082,0
194,2,5,0,0,553,0
195,1,7,0,0,548,0
196,3,22,0,0,1834,1
197,1,79,0,0,1855,3
198,1,5,0,0,59,0
199,3,15,0,0,278,0
200,1,12,0,0,275,0
201,1,10,0,0,2008,0
202,1,5,0,0,354,0
203,2,8,0,0,2115,0
204,1,5,0,0,1902,0
205,2,12,0,0,1177,0
206,1,3,0,0,1136,0
207,1,3,0,0,336,0
208,1,10,0,0,767,0
209,1,3,0,0,113,0
210,1,3,0,0,113,0
211,1,3,0,0,1115,0
212,2,10,0,0,369,0
213,1,3,0,0,1626,0
214,9,37,0,0,2079,1
215,4,15,0,0,423,0
216,10,27,0,0,2637,0
217,2,6,0,0,1815,0
218,2,9,0,0,277,0
219,2,9,0,0,4452,0
220,1,4,0,0,854,0
221,1,3,0,0,1955,0
222,1,3,0,0,4692,0
223,1,4,0,0,4132,0
224,2,3,0,0,4777,0
225,6,27,0,0,294,0
226,2,6,0,0,1686,0
227,1,3,0,0,1750,0
228,1,3,0,0,2569,0
229,1,3,0,0,589,0
230,2,8,0,0,2772,0
231,1,3,0,0,994,0
232,1,3,0,0,431,0
233,3,10,0,0,582,0
234,1,3,0,0,582,0
235,3,10,0,0,582,0
236,1,3,0,0,582,1
237,1,3,0,0,157,0
238,3,10,0,0,582,0
239,1,9,0,0,582,0
240,1,3,0,0,582,0
241,1,3,0,0,582,0
242,3,20,0,0,342,0
243,5,28,0,0,342,1
244,1,3,0,0,56,0
245,2,12,0,0,92,0
246,1,3,0,0,684,0
247,1,3,0,0,256,0
248,1,3,0,0,1704,0
249,1,3,0,0,905,0
250,5,21,0,0,2082,1
251,1,3,0,0,560,0
252,1,3,0,0,395,0
253,1,3,0,0,395,0
254,4,14,0,0,900,0
255,1,5,0,0,204,0
256,3,8,0,0,403,0
257,1,3,0,0,560,0
258,2,3,0,0,307,0
259,8,13,0,0,293,0
260,2,10,0,0,339,0
261,1,4,0,0,332,0
262,1,3,0,0,492,0
263,1,3,0,0,1047,0
264,13,73,0,0,1640,2
265,4,15,0,0,1177,0
266,4,17,0,0,4,1
267,2,5,0,0,1177,0
268,1,3,0,0,271,0
269,1,3,0,0,1178,0
270,4,17,0,0,556,0
271,5,20,0,0,1582,1
272,1,3,0,0,76,0
273,1,3,0,0,1537,0
274,1,3,0,0,505,0
275,3,10,0,0,787,0
276,1,6,0,0,48,0
277,1,4,0,0,595,0
278,3,7,0,0,409,0
279,1,3,0,0,240,0
280,1,3,0,0,448,0
281,1,12,0,0,1007,0
282,10,41,0,0,1007,0
283,1,3,0,0,1362,0
284,1,3,0,0,1362,0
285,2,8,0,0,261,0
286,1,3,0,0,960,0
287,1,3,0,0,941,0
288,3,10,0,0,52,0
289,1,3,0,0,52,0
290,1,3,0,0,1542,0
291,1,3,0,0,582,0
292,1,3,0,0,938,0
293,1,3,0,0,42,0
294,1,3,0,0,1519,0
295,1,3,0,0,117,0
296,1,3,0,0,2204,0
297,1,4,0,0,306,0
298,2,7,0,0,2994,0
299,4,12,0,0,2994,0
300,3,13,0,0,265,0
301,2,5,0,0,2567,0
302,1,3,0,0,2463,0
303,1,3,0,0,2003,0
304,2,3,0,0,172,0
305,5,24,0,0,2933,0
306,1,4,0,0,1523,0
307,1,5,0,0,855,0
308,5,17,0,0,100,0
309,1,4,0,0,531,0
310,2,8,0,0,337,0
311,1,3,0,0,531,0
312,1,4,0,0,963,0
313,1,3,0,0,833,0
314,2,8,0,0,152,0
315,1,3,0,0,465,0
316,1,3,0,0,83,0
317,1,3,0,0,69,0
318,1,3,0,0,1453,0
319,1,3,0,0,226,0
320,1,3,0,0,913,0
321,1,3,0,0,389,0
322,2,6,0,0,26,0
323,6,32,0,0,702,1
324,1,3,0,0,787,0
325,1,4,0,0,67,0
326,1,3,0,0,1858,0
327,2,11,0,0,7,0
328,1,5,0,0,523,0
329,1,3,0,0,7,0
330,1,3,0,0,138,0
331,2,11,0,0,376,0
332,1,5,0,0,40,0
333,1,3,0,0,40,0
334,1,5,0,0,278,0
335,1,3,0,0,40,0
336,1,5,0,0,152,0
337,1,5,0,0,523,0
338,2,6,0,0,103,0
339,4,19,0,0,264,0
340,5,32,0,0,68,2
341,1,3,0,0,969,0
342,1,3,0,0,33,0
343,1,4,0,0,106,0
344,1,4,0,0,261,0
345,1,3,0,0,149,0
346,2,6,0,0,169,0
347,4,19,0,0,147,0
348,1,3,0,0,111,0
349,2,15,0,0,364,1
350,1,3,0,0,3254,0
351,2,11,0,0,2678,0
352,1,3,0,0,3750,0
353,1,3,0,0,892,0
354,2,7,0,0,304,0
355,1,6,0,0,2474,0
356,1,4,0,0,2474,0
357,1,5,0,0,2474,0
358,2,7,0,0,264,0
359,5,32,0,0,19,2
360,1,3,0,0,1082,0
361,1,3,0,0,1082,0
362,1,3,0,0,1082,0
363,1,3,0,0,1082,0
364,1,3,0,0,241,0
365,1,3,0,0,1082,0
366,1,3,0,0,1621,0
367,10,35,0,0,1082,2
368,1,10,0,0,1082,0
369,1,3,1,0,674,0
370,5,17,0,0,547,0
371,1,3,0,0,632,0
372,1,3,0,0,3754,0
373,2,6,0,0,154,0
374,1,3,0,0,632,0
375,4,12,0,0,286,0
376,1,3,0,0,1135,0
377,1,3,0,0,632,0
378,1,3,0,0,667,0
379,1,6,0,0,45,0
380,1,3,0,0,1950,0
381,1,3,0,0,283,0
382,1,4,1,1,283,0
383,1,3,0,0,2916,0
384,1,3,0,0,460,0
385,4,17,0,0,45,0
386,4,17,0,0,221,0
387,2,6,0,0,23,0
388,1,3,0,0,1626,0
389,1,7,0,0,282,0
390,2,7,0,0,4,0
391,1,3,0,0,2284,0
392,1,3,0,0,402,0
393,1,4,0,0,276,0
394,1,12,0,0,1008,0
395,1,3,0,0,568,0
396,1,4,0,0,1254,0
397,1,2,0,0,1301,0
398,1,3,0,0,634,0
399,2,11,0,0,1861,0
400,1,5,1,0,998,0
401,1,3,0,0,23,0
402,6,21,0,0,1703,0
403,1,5,1,0,1381,0
404,1,4,0,0,1818,0
405,1,3,0,0,1802,0
406,4,16,0,0,103,0
407,2,9,0,0,1370,0
408,1,3,0,0,2029,0
409,26,73,0,0,1129,2
410,1,3,0,0,1639,0
411,1,6,0,0,1043,0
412,1,3,0,0,4391,0
413,4,12,0,0,4081,0
414,1,3,0,0,3778,0
415,1,5,0,0,1818,0
416,1,9,0,0,4391,0
417,2,3,0,0,365,0
418,1,3,0,0,574,0
419,1,5,0,0,902,0
420,2,7,0,0,2767,0
421,1,5,0,0,91,0
422,1,3,0,0,265,0
423,1,11,0,0,265,0
424,1,3,0,0,927,0
425,1,4,0,0,779,0
426,1,3,0,0,1039,0
427,2,8,0,0,117,0
428,1,3,0,0,1244,0
429,4,18,0,0,415,0
430,1,3,0,0,578,0
431,1,3,0,0,1093,0
432,1,3,0,0,1127,0
433,3,8,0,0,832,0
434,4,11,0,0,820,0
435,1,9,0,0,9,0
436,1,3,0,0,420,0
437,1,3,0,0,3,0
438,2,8,0,0,193,0
439,1,3,0,0,1361,0
440,1,3,0,0,829,0
441,2,7,0,0,441,0
442,1,6,0,0,724,0
443,3,12,0,0,302,0
444,1,3,0,0,522,0
445,1,3,0,0,981,0
446,1,3,0,0,1814,0
447,1,3,0,0,1842,0
448,2,11,1,0,494,0
449,3,10,0,0,308,0
450,1,3,0,0,1030,0
451,12,58,0,0,337,2
452,3,11,0,0,815,0
453,1,3,0,0,1010,0
454,1,3,0,0,1010,0
455,1,3,0,0,1010,0
456,3,18,0,0,1008,0
457,1,3,0,0,1011,0
458,5,15,0,0,1008,0
459,1,3,0,0,644,0
460,2,21,0,0,1779,0
461,4,23,0,0,968,0
462,5,28,0,0,561,0
463,2,7,0,0,1008,0
464,1,4,0,0,5326,0
465,6,20,0,0,1008,0
466,1,3,0,0,4516,0
467,2,5,0,0,1332,0
468,1,3,0,0,965,0
469,1,3,0,0,965,0
470,1,3,0,0,965,0
471,1,3,0,0,965,0
472,1,4,0,0,936,0
473,1,3,0,0,965,0
474,1,3,0,0,965,0
475,1,3,0,0,965,0
476,2,8,0,0,3215,0
477,1,2,0,0,5925,0
478,1,12,0,0,3843,0
479,1,3,0,0,252,0
480,1,4,0,0,1903,0
481,3,5,0,0,1495,0
482,1,3,0,0,1228,0
483,1,3,0,0,436,0
484,1,3,0,0,252,0
485,1,3,0,0,3288,0
486,1,3,0,0,660,0
487,2,6,0,0,1586,0
488,1,3,0,0,2097,0
489,1,3,0,0,2132,0
490,6,30,0,0,154,1
491,1,3,0,0,122,0
492,1,6,0,0,154,0
493,1,3,0,0,204,0
494,1,3,0,0,169,0
495,1,4,0,0,169,0
496,1,3,0,0,786,0
497,2,6,0,0,1424,0
498,1,3,0,0,274,0
499,1,3,0,0,490,0
500,1,3,0,0,409,0
501,1,3,0,0,1816,0
502,1,3,0,0,4101,0
503,4,14,0,0,582,0
504,1,5,0,0,1535,0
505,2,5,0,0,1738,0
506,2,5,0,0,1507,0
507,1,2,0,0,2231,0
508,1,3,0,0,1444,0
509,1,4,0,0,1225,0
510,1,3,0,0,1693,0
511,3,11,0,0,224,0
512,2,3,0,0,771,0
513,2,9,0,0,131,0
514,1,3,0,0,3347,0
515,1,3,0,0,387,0
516,1,3,0,0,388,0
517,2,3,0,0,1738,0
518,1,3,0,0,1738,0
519,2,11,0,0,1039,0
520,1,3,0,0,1738,0
521,1,3,0,0,2710,0
522,1,2,0,0,1181,0
523,2,6,0,0,924,0
524,1,3,0,0,526,0
525,5,19,0,0,1084,1
526,1,3,0,0,3143,0
527,3,11,0,0,1864,1
528,3,8,0,0,1297,0
529,1,3,0,0,2294,0
530,1,3,0,0,1945,0
531,1,3,0,0,1419,0
532,2,14,0,0,793,0
533,1,3,0,0,660,0
534,3,7,0,0,54,0
535,2,10,0,0,516,0
536,1,3,0,0,1222,0
537,1,3,0,3,80,0
538,3,10,0,0,724,0
539,2,5,0,0,1517,0
540,1,3,0,0,229,0
541,1,3,0,0,60,0
542,3,11,0,0,1101,0
543,1,3,0,0,348,0
544,1,3,0,0,666,0
545,1,3,0,0,820,0
546,1,3,0,0,666,0
547,2,6,0,0,176,0
548,1,3,0,0,1319,0
549,1,3,0,0,1344,0
550,2,14,0,0,3347,0
551,1,3,0,0,2187,0
552,2,10,0,0,3047,0
553,3,10,0,0,143,0
554,1,3,0,0,286,0
555,3,11,0,0,540,0
556,2,6,0,0,1087,0
557,15,65,0,0,143,1
558,1,3,0,0,2201,0
559,2,5,0,0,1344,0
560,2,8,0,0,1064,0
561,2,32,0,0,3,0
562,1,7,1,0,632,0
563,1,3,0,0,912,0
564,2,5,0,0,2807,0
565,4,17,0,0,2626,0
566,3,21,0,0,35,1
567,2,6,0,0,632,0
568,20,100,0,0,2424,3
569,1,3,0,0,828,0
570,1,3,0,0,2622,0
571,12,42,0,0,3267,2
572,1,3,0,0,3518,0
573,1,4,0,0,1154,0
574,1,3,0,0,489,0
575,1,3,0,0,529,0
576,1,3,0,0,313,0
577,1,3,0,0,3471,0
578,1,3,0,0,2991,0
579,1,3,0,0,2539,0
580,1,3,0,0,1876,0
581,3,14,0,0,2215,0
582,10,38,0,0,2215,2
583,2,7,0,0,2463,0
584,1,3,0,0,4322,0
585,1,3,0,0,4603,0
586,2,7,0,0,4741,0
587,1,3,0,0,268,0
588,1,4,0,0,23,0
589,2,8,0,0,250,0
590,1,5,0,0,496,0
591,3,12,0,0,567,0
592,1,3,0,0,1044,0
593,1,3,0,0,38,0
594,4,10,0,0,3850,0
595,3,11,0,0,804,0
596,2,7,0,0,178,0
597,1,6,0,0,841,0
598,3,15,0,0,433,0
599,1,3,0,0,945,0
600,6,17,0,0,93,0
601,1,3,0,0,296,0
602,1,3,0,0,2162,0
603,3,9,0,0,1502,0
604,1,3,0,0,1455,0
605,2,7,0,0,648,0
606,2,8,0,0,1015,0
607,1,3,0,0,1440,0
608,1,3,0,0,1165,0
609,2,10,0,0,198,0
610,1,3,0,0,1588,0
611,1,3,0,0,782,0
612,1,3,0,0,190,0
613,1,3,0,0,904,0
614,1,3,0,0,201,0
615,1,3,0,0,1785,0
616,3,4,0,0,974,0
617,2,6,0,0,707,0
618,1,3,0,0,1393,0
619,8,23,0,0,2306,1
620,1,3,0,0,5438,0
621,1,3,0,0,1318,0
622,3,10,0,0,1324,0
623,1,3,0,0,876,0
624,1,3,0,0,1149,0
625,5,16,0,0,580,0
626,1,4,0,0,960,0
627,1,3,0,0,1155,0
628,2,10,0,0,580,0
629,2,6,0,0,997,0
630,1,3,0,0,960,0
631,1,3,0,0,3852,0
632,1,3,0,0,3985,0
633,1,3,0,0,1228,0
634,2,5,0,0,2781,0
635,1,38,0,0,1336,0
636,1,3,0,0,649,0
637,3,10,0,0,587,0
638,1,4,0,0,919,0
639,1,3,0,0,1660,0
640,1,6,0,0,1351,0
641,1,3,0,0,1878,0
642,1,4,0,0,436,0
643,1,3,0,0,1609,0
644,3,14,0,0,309,0
645,1,3,0,0,886,0
646,18,61,0,0,496,2
647,3,17,0,0,4,0
648,12,54,0,0,886,2
649,1,3,0,0,306,0
650,2,10,0,0,379,0
651,1,3,0,0,2737,0
652,4,18,0,0,2482,0
653,2,8,0,0,2026,0
654,2,5,0,0,1008,0
655,1,2,0,0,2103,0
656,1,3,0,0,1478,0
657,4,23,0,0,1858,1
658,1,3,0,0,103,0
659,1,3,0,0,143,0
660,1,3,0,0,895,0
661,1,3,0,0,1282,0
662,1,3,0,0,774,0
663,2,3,0,0,1082,0
664,2,7,0,0,3985,0
665,1,3,0,0,306,0
666,1,3,0,0,4900,0
667,2,6,0,0,1416,0
668,6,26,1,1,16,1
669,1,4,0,1,658,0
670,1,3,0,0,347,0
671,1,3,0,0,2394,0
672,1,3,0,0,1946,0
673,2,8,0,0,885,0
674,1,3,0,0,1222,0
675,2,6,0,0,161,0
676,1,3,0,0,567,0
677,1,3,0,0,1011,0
678,4,14,0,0,1262,0
679,1,3,0,0,1135,0
680,3,14,0,0,770,0
681,1,3,0,0,831,0
682,1,3,0,0,50,0
683,1,3,0,0,3387,0
684,2,3,0,0,2463,0
685,1,3,0,0,805,0
686,1,3,0,0,1008,0
687,1,5,0,0,268,0
688,1,3,0,0,1205,0
689,1,3,0,0,2089,0
690,1,3,0,0,1011,0
691,1,4,0,0,154,0
692,1,3,0,0,1424,0
693,7,37,0,0,3275,0
694,1,3,0,0,2829,0
695,10,31,0,0,305,1
696,1,3,0,0,2981,0
697,1,3,0,0,435,0
698,1,3,0,0,480,0
699,1,3,0,0,35,0
700,1,3,0,0,2523,0
701,3,10,0,0,3478,0
702,1,3,0,0,410,0
703,2,3,0,0,1105,0
704,5,15,0,0,728,0
705,3,24,0,0,580,0
706,1,3,0,0,983,0
707,4,12,0,0,407,0
708,1,3,0,0,3326,0
709,1,3,0,0,1040,0
710,1,9,3,0,948,0
711,1,3,0,0,840,0
712,17,68,0,0,3875,2
713,1,3,0,0,4129,0
714,1,3,0,0,2450,0
715,1,3,0,0,267,0
716,1,3,0,0,1010,0
717,1,3,0,0,1332,0
718,3,13,0,0,1638,0
719,2,9,0,0,416,0
720,4,18,0,0,187,0
721,1,3,0,0,5326,0
722,3,11,0,0,7,0
723,4,11,0,0,360,0
724,4,14,0,0,635,0
725,2,18,0,0,968,0
726,2,13,0,0,18,0
727,1,3,0,0,335,0
728,3,10,0,0,1882,0
729,4,13,0,0,2062,0
730,1,5,0,0,422,0
731,1,3,0,0,3062,0
732,1,12,0,0,1008,0
733,1,3,0,0,696,0
734,1,3,0,0,4129,0
735,1,3,0,0,877,0
736,1,5,0,0,7,0
737,1,5,0,0,1145,0
738,1,3,0,0,1506,0
739,1,3,0,0,350,0
740,1,3,0,0,261,0
741,1,5,0,0,4129,0
742,1,3,0,0,3595,0
743,3,12,0,0,123,0
744,1,3,0,0,3414,0
745,5,9,0,0,435,1
746,1,3,0,0,132,0
747,4,12,0,0,1135,0
748,1,3,0,0,5591,0
749,1,3,0,0,17,0
750,2,6,0,0,4240,0
751,1,2,0,0,72,0
752,2,6,0,0,4703,0
753,1,3,0,0,686,0
754,1,3,0,0,4239,0
755,1,3,0,0,1822,0
756,1,3,0,0,3913,0
757,1,3,0,0,35,0
758,1,3,0,0,1058,0
759,1,6,0,0,496,0
760,1,3,0,0,66,0
761,2,5,0,0,1363,0
762,2,5,0,0,2668,0
763,1,6,0,0,2947,0
764,1,3,0,0,639,0
