id,McCabeCyclomaticComplexity,LinesOfCodeInCallable,NumberOfLambdaExpressionsInCallable,NumberOfMethodReferencesPerCallable,TimePassedSinceTheLastChange,Severity
1498,2,7,0,0,536,0
1499,2,6,0,0,4129,0
1500,2,6,0,0,1433,0
1501,2,6,0,0,1481,0
1502,2,16,0,0,1168,0
1503,11,46,0,0,888,2
1504,2,9,0,0,1676,0
1505,1,4,0,0,154,0
1506,1,4,0,0,2774,0
1507,2,31,0,0,783,0
1508,3,8,0,0,2118,0
1509,4,11,0,0,2118,0
1510,1,8,0,0,2299,0
1511,4,13,0,0,2070,0
1512,1,3,0,0,1007,0
1513,1,12,0,0,632,0
1514,11,44,0,0,474,2
1515,1,15,0,0,613,0
1516,10,51,0,0,168,1
1517,2,14,0,0,1010,0
1518,2,9,0,0,97,0
1519,2,15,0,0,2841,0
1520,8,29,0,0,4745,0
1521,4,34,0,0,115,1
1522,3,6,0,0,4376,0
1523,1,6,0,0,289,0
1524,1,5,0,0,19,0
1525,1,3,0,0,2383,0
1526,1,6,0,0,183,0
1527,1,5,0,0,432,0
1528,5,22,0,0,3110,0
1529,1,6,0,0,1063,0
1530,9,40,0,0,14,2
1531,3,8,0,0,2214,0
1532,1,7,0,0,568,0
1533,1,3,0,0,1696,0
1534,1,4,0,0,632,0
1535,3,12,0,0,1074,0
1536,5,19,0,0,638,0
1537,2,7,0,0,1462,0
1538,3,10,0,0,301,0
1539,2,11,0,0,945,0
1540,3,13,0,0,23,0
1541,6,26,1,0,12,1
1542,5,3,0,0,610,0
1543,1,3,0,0,1194,0
1544,2,10,0,0,1977,0
1545,4,15,0,0,216,0
1546,3,24,0,0,1686,0
1547,3,8,0,0,1229,0
1548,1,7,0,0,501,0
1549,10,34,0,0,1606,2
1550,1,16,0,0,953,0
1551,1,4,0,0,1420,0
1552,9,65,0,0,1018,2
1553,1,4,0,0,749,0
1554,1,4,0,0,1759,0
1555,3,10,0,0,3760,0
1556,3,16,0,0,361,0
1557,7,35,0,0,988,0
1558,1,4,0,0,2051,0
1559,2,6,0,0,4118,0
1560,1,5,0,0,2297,0
1561,2,8,0,0,1850,0
1562,6,25,0,0,59,0
1563,18,91,0,0,494,3
1564,2,10,0,0,352,0
1565,4,14,0,0,3,0
1566,5,16,0,0,556,1
1567,1,5,0,0,867,0
1568,1,5,0,0,1592,0
1569,1,3,0,0,94,0
1570,10,23,0,0,1286,2
1571,17,56,0,0,580,2
1572,1,4,0,0,685,0
1573,4,9,0,0,1091,0
1574,2,6,0,0,1922,0
1575,2,17,0,0,508,0
1576,3,18,0,0,344,1
1577,6,17,0,0,3467,0
1578,8,44,0,0,2786,2
1579,4,15,0,0,648,0
1580,1,6,0,0,1317,0
1581,1,6,0,0,721,0
1582,1,8,0,0,1494,0
1583,2,23,0,0,3691,0
1584,2,7,0,0,4129,0
1585,3,10,0,0,1928,0
1586,8,34,0,0,625,2
1587,3,11,0,0,250,0
1588,7,30,0,0,534,1
1589,2,6,0,0,1635,0
1590,3,15,0,0,1768,0
1591,3,8,0,0,482,0
1592,2,8,0,0,889,0
1593,1,6,0,0,3324,0
1594,1,3,0,0,311,0
1595,1,6,0,0,176,0
1596,5,11,0,0,270,0
1597,6,28,0,0,1363,0
1598,7,27,0,0,297,0
1599,2,8,0,0,4473,0
1600,3,11,0,0,217,0
1601,3,17,0,0,1528,0
1602,2,10,0,0,2207,0
1603,5,22,0,0,420,0
1604,1,32,0,0,840,1
1605,3,10,0,0,670,0
1606,3,13,0,0,2383,0
1607,4,12,0,0,6325,0
1608,2,7,0,0,64,0
1609,2,9,0,0,367,0
1610,18,66,0,0,92,2
1611,3,19,0,0,1324,0
1612,1,13,0,0,5,0
1613,7,26,0,0,558,0
1614,5,25,0,0,882,0
1615,4,13,0,0,1678,0
1616,22,77,0,0,247,2
1617,6,24,0,0,690,0
1618,4,15,0,0,278,0
1619,1,7,0,0,718,0
1620,2,13,0,0,971,0
1621,1,5,0,0,1341,0
1622,2,6,0,0,1558,0
1623,4,6,0,0,1452,0
1624,2,11,0,0,1101,0
1625,2,6,0,0,1424,0
1626,2,3,0,0,2383,0
1627,2,14,0,0,1082,0
1628,1,3,0,0,1234,0
1629,3,18,0,0,996,0
1630,15,98,0,0,878,2
1631,1,5,0,0,737,0
1632,2,7,0,0,1788,0
1633,2,8,0,0,10,0
1634,1,4,0,0,306,0
1635,2,10,0,0,1674,0
1636,1,12,0,0,3843,0
1637,1,4,0,0,1160,0
1638,2,10,0,0,2474,0
1639,2,8,0,0,2474,0
1640,4,14,0,0,1317,0
1641,6,21,0,0,3,0
1642,2,12,0,0,2428,0
1643,3,11,0,0,3605,0
1644,1,12,0,0,632,0
1645,1,3,0,0,3186,0
1646,2,6,0,0,5313,0
1647,1,4,0,0,1709,0
1648,2,7,0,0,2493,0
1649,1,4,0,0,2574,0
1650,3,17,0,0,575,0
1651,1,4,0,0,492,0
1652,9,39,0,0,965,0
1653,1,12,0,0,3843,0
1654,1,4,0,0,620,0
1655,1,24,0,0,964,0
1656,3,8,0,0,1512,0
1657,1,3,0,0,3079,0
1658,2,10,0,0,298,0
1659,1,3,0,0,3710,0
1660,3,22,0,0,756,0
1661,11,39,0,0,166,0
1662,3,12,0,0,4734,0
1663,1,4,0,0,360,0
1664,1,3,0,0,370,0
1665,1,4,0,0,724,0
1666,3,9,0,0,407,0
1667,2,8,0,0,3294,0
1668,5,13,0,0,357,0
1669,2,8,0,0,103,0
1670,2,6,0,0,29,0
1671,3,13,0,0,1381,0
1672,12,32,0,0,178,1
1673,7,31,0,0,1157,1
1674,3,10,0,0,156,0
1675,2,6,0,0,169,0
1676,2,6,0,0,414,0
1677,7,26,0,0,4129,1
1678,1,5,0,0,1086,0
1679,6,11,0,0,398,0
1680,5,14,0,0,1711,0
1681,1,5,0,0,106,0
1682,2,7,0,0,582,0
1683,5,21,0,0,1072,1
1684,3,5,0,0,1481,0
1685,2,7,0,0,1277,0
1686,2,8,0,0,14,0
1687,1,6,0,0,28,0
1688,2,15,0,0,611,1
1689,2,13,1,0,80,0
1690,1,3,0,0,19,0
1691,2,9,0,0,2899,0
1692,2,6,0,0,1276,0
1693,1,10,0,0,246,0
1694,3,8,0,0,394,0
1695,1,6,0,0,1953,0
1696,2,5,0,0,2750,0
1697,7,18,0,0,653,0
1698,5,8,0,0,2217,0
1699,2,6,0,0,1423,0
1700,5,21,0,0,97,1
1701,2,9,0,0,1328,0
1702,1,4,0,0,2774,0
1703,2,8,0,0,7,0
1704,3,10,0,0,322,0
1705,1,3,0,0,1231,0
1706,2,8,0,0,3467,0
1707,1,12,0,0,561,0
1708,2,3,0,0,226,0
1709,1,10,0,0,473,0
1710,1,6,0,0,841,0
1711,8,26,0,0,205,1
1712,1,11,0,0,4321,0
1713,3,9,0,0,126,0
1714,2,7,0,0,2574,0
1715,4,24,0,0,8,0
1716,1,5,0,0,19,0
1717,3,10,0,0,957,0
1718,2,7,0,0,5427,0
1719,1,4,0,0,1911,0
1720,1,8,0,0,201,0
1721,3,10,0,0,1154,0
1722,2,8,0,0,1681,0
1723,2,6,0,0,2574,0
1724,1,5,0,0,752,0
1725,2,9,0,0,374,0
1726,1,3,0,0,873,0
1727,1,3,0,0,512,0
1728,11,30,0,0,125,2
1729,6,20,0,0,993,1
1730,2,21,0,0,807,0
1731,3,10,0,0,2962,0
1732,3,13,0,0,1491,0
1733,1,3,0,0,1047,0
1734,3,11,0,0,4129,0
1735,5,19,0,0,295,1
1736,2,5,0,0,1045,0
1737,1,3,0,0,361,0
1738,20,45,0,0,29,1
1739,2,11,0,0,1740,0
1740,1,3,0,0,38,0
1741,2,6,0,0,2146,0
1742,3,9,0,0,556,0
1743,1,8,0,0,1944,0
1744,4,17,0,0,367,1
1745,3,11,0,0,132,0
1746,3,9,0,0,1457,0
1747,1,5,0,0,466,0
1748,3,12,0,0,171,0
1749,4,10,0,0,1502,0
1750,1,5,0,0,274,0
1751,1,3,0,0,1194,0
1752,13,27,0,0,134,1
1753,5,17,0,0,888,0
1754,6,22,0,0,1458,1
1755,2,7,0,0,1154,0
1756,16,56,0,0,367,2
1757,4,12,0,0,3484,0
1758,4,20,0,0,3164,0
1759,2,8,0,0,3537,0
1760,12,36,0,0,1116,1
1761,2,7,0,0,1464,0
1762,3,5,0,0,237,0
1763,1,24,0,0,998,0
1764,10,53,0,0,2574,2
1765,5,21,0,0,815,1
1766,1,4,0,0,3235,0
1767,2,6,0,0,3595,0
1768,1,12,0,0,3843,0
1769,3,13,0,0,1619,0
1770,2,12,0,0,90,0
1771,1,12,0,0,342,0
1772,2,9,0,0,157,0
1773,10,42,0,0,329,1
1774,2,9,0,0,565,0
1775,1,6,0,0,221,0
1776,2,6,0,0,200,0
1777,1,5,0,0,1082,0
1778,3,13,0,0,156,0
1779,3,13,0,0,55,0
1780,8,44,0,0,2367,2
1781,2,8,0,0,21,0
1782,2,8,0,0,2103,0
1783,7,33,0,0,183,2
1784,1,10,0,0,805,0
1785,4,22,0,0,49,1
1786,2,8,0,0,445,0
1787,5,26,0,0,2679,1
1788,1,6,0,0,4756,0
1789,1,5,0,0,10,0
1790,1,3,0,0,1010,0
1791,1,21,0,0,538,1
1792,5,18,0,0,210,0
1793,1,4,0,0,1655,0
1794,2,5,0,0,1391,0
1795,2,7,0,0,3286,0
1796,1,5,0,0,582,0
1797,6,16,0,0,1055,0
1798,3,29,0,0,2354,1
1799,2,4,0,0,824,0
1800,3,10,0,0,630,0
1801,4,13,0,0,47,0
1802,1,4,0,0,3102,0
1803,1,11,0,0,68,0
1804,2,8,0,0,1135,0
1805,3,11,0,0,2708,0
1806,1,6,0,0,2958,0
1807,21,66,0,0,172,3
1808,2,13,0,0,2475,0
1809,2,6,0,0,5511,0
1810,1,6,0,0,444,0
1811,1,8,0,0,581,0
1812,74,302,0,0,911,3
1813,6,14,0,0,826,1
1814,2,6,0,0,518,0
1815,1,37,0,0,542,0
1816,2,9,0,0,3105,0
1817,6,33,0,0,114,1
1818,3,9,0,0,885,0
1819,1,4,0,0,769,0
1820,1,3,0,0,4603,0
1821,13,68,0,0,678,1
1822,4,12,0,0,1918,0
1823,1,6,0,0,3138,0
1824,1,4,0,0,268,0
1825,2,9,0,0,65,0
1826,6,38,0,0,819,1
1827,1,4,0,0,2774,0
1828,3,9,0,0,1332,0
1829,2,9,0,0,1419,0
1830,6,27,0,0,972,1
1831,1,7,0,0,6020,0
1832,5,22,0,0,237,0
1833,4,17,0,0,143,0
1834,5,16,0,0,1360,0
1835,6,30,0,0,988,0
1836,1,3,0,0,115,0
1837,2,7,0,0,4237,0
1838,4,18,0,0,1056,0
1839,2,7,0,0,1082,0
1840,3,9,0,0,898,0
1841,1,11,0,0,30,0
1842,1,4,0,0,1410,0
1843,2,7,0,0,3482,0
1844,5,24,0,0,1121,1
1845,2,7,0,0,1008,0
1846,2,5,0,0,4129,0
1847,3,8,0,0,1564,0
1848,4,24,0,0,7,0
1849,2,7,0,0,2492,0
1850,7,15,0,0,3550,0
1851,1,3,0,0,1008,0
1852,1,4,0,0,211,0
1853,3,13,0,0,688,0
1854,2,15,0,0,707,0
1855,14,75,0,0,1434,2
1856,2,8,0,0,1512,0
1857,4,11,0,0,1011,0
1858,3,12,0,0,521,0
1859,1,4,0,0,3604,0
1860,3,10,0,0,1184,0
1861,1,4,0,0,1578,0
1862,2,12,0,0,2812,0
1863,1,3,0,0,1075,0
1864,9,36,0,0,4180,1
1865,8,29,0,0,1699,1
1866,1,8,0,0,713,0
1867,1,3,0,0,2335,0
1868,2,10,0,0,1239,0
1869,3,20,0,0,2226,0
1870,5,16,0,0,5143,1
1871,2,91,0,0,1878,0
1872,1,4,0,0,1588,0
1873,1,6,0,0,306,0
1874,11,47,0,0,3,2
1875,1,3,0,0,3050,0
1876,1,5,0,0,4764,0
1877,4,22,0,0,1809,0
1878,4,23,0,0,968,0
1879,1,8,0,0,41,0
1880,7,22,0,0,2632,1
1881,5,22,0,0,1719,0
1882,1,12,0,0,893,0
1883,1,4,0,0,1065,0
1884,2,7,0,0,22,0
1885,2,5,0,0,2692,0
1886,2,7,0,0,575,0
1887,3,10,0,0,580,0
1888,1,8,0,0,5027,0
1889,1,22,0,0,165,0
1890,2,6,0,0,154,0
1891,1,12,0,0,1345,0
1892,11,25,0,0,2660,1
1893,3,14,0,0,25,0
1894,4,24,0,0,413,1
1895,1,4,0,0,2708,0
1896,2,5,0,0,1423,0
1897,3,13,0,0,1619,0
1898,4,20,0,0,1190,1
1899,4,16,0,0,1322,0
1900,4,20,0,0,121,1
1901,9,33,0,0,1003,1
1902,2,5,0,0,1338,0
1903,12,61,0,0,247,2
1904,1,4,0,0,1569,0
1905,2,9,1,0,172,0
1906,9,49,1,0,39,2
1907,1,3,0,0,541,0
1908,2,4,0,0,4185,0
1909,4,12,0,0,105,0
1910,7,48,0,0,323,0
1911,9,28,0,0,1276,0
1912,8,27,0,0,199,1
1913,2,7,0,0,45,0
1914,1,7,0,0,2793,0
1915,3,12,0,0,1114,0
1916,1,3,0,0,6194,0
1917,9,30,0,0,48,1
1918,1,4,0,0,2710,0
1919,3,12,0,0,1194,0
1920,1,3,0,0,359,0
1921,10,39,0,0,1747,1
1922,1,10,0,0,2841,0
1923,2,12,0,0,911,0
1924,4,22,0,0,120,0
1925,1,5,0,0,608,0
1926,17,92,0,0,1011,2
1927,3,3,0,0,1834,0
1928,1,11,0,0,2572,0
1929,1,4,0,0,515,0
1930,1,5,0,0,1451,0
1931,2,6,0,0,627,0
1932,6,23,0,0,1030,0
1933,2,7,0,0,5668,0
1934,2,6,0,0,131,0
1935,3,13,0,0,1163,0
1936,1,5,0,0,1793,0
1937,1,7,0,0,829,0
1938,2,6,0,0,1382,0
1939,8,38,0,1,339,1
1940,1,5,0,0,35,0
1941,3,10,0,0,131,0
1942,1,4,0,0,582,0
1943,1,3,0,0,274,0
1944,1,5,0,0,831,0
1945,1,10,0,0,3863,0
1946,2,7,0,0,993,0
1947,1,7,0,0,586,0
1948,2,7,0,0,753,0
1949,6,18,0,0,420,0
1950,1,4,0,0,622,0
1951,2,5,0,0,1620,0
1952,3,9,0,0,3660,0
1953,4,11,0,0,1154,0
1954,3,11,0,0,788,0
1955,1,9,0,0,2854,0
1956,1,5,0,0,1155,0
1957,1,3,0,0,1555,0
1958,6,37,1,0,809,1
1959,2,5,0,0,1378,0
1960,12,47,0,0,201,2
1961,2,14,0,0,233,0
1962,1,9,0,0,844,0
1963,2,19,0,0,487,1
1964,5,21,0,0,2383,0
1965,3,8,0,0,382,0
1966,1,4,0,0,589,0
1967,1,4,0,0,3534,0
1968,1,4,0,0,685,0
1969,2,9,0,0,1190,0
1970,1,4,0,0,3788,0
1971,3,10,0,0,468,0
1972,1,4,0,0,1006,0
1973,2,8,0,0,212,0
1974,2,5,0,0,2696,0
1975,1,10,2,0,582,0
1976,6,29,0,0,968,0
1977,5,24,0,0,694,0
1978,1,3,0,0,190,0
1979,3,11,0,0,246,0
1980,2,6,0,0,332,0
1981,2,9,0,0,1687,0
1982,1,5,0,0,691,0
1983,1,17,0,0,1087,0
1984,2,6,0,0,309,0
1985,1,6,0,0,96,0
1986,3,25,0,0,983,0
1987,1,4,1,0,746,0
1988,3,10,0,0,477,0
1989,3,18,0,0,786,1
1990,1,4,0,0,166,0
1991,1,3,0,0,64,0
1992,3,9,0,0,582,0
1993,1,4,0,0,882,0
1994,2,11,0,0,528,0
1995,4,21,0,0,473,0
1996,1,4,0,0,315,0
1997,2,6,0,0,2096,0
1998,2,11,0,0,134,0
1999,1,3,0,0,4129,0
2000,9,53,0,0,2450,2
2001,3,9,0,0,665,0
2002,2,8,0,0,1403,0
2003,3,5,0,0,271,0
2004,2,8,0,0,3440,0
2005,5,26,0,0,2201,0
2006,7,55,0,0,6629,0
2007,2,8,0,0,330,0
2008,1,6,0,0,3027,0
2009,2,9,0,0,1880,0
2010,5,30,0,0,1004,1
2011,1,5,0,0,213,0
2012,6,16,0,0,745,0
2013,13,35,0,0,875,0
2014,1,12,0,0,317,0
2015,2,7,0,0,1084,0
2016,10,38,0,0,431,2
2017,4,15,0,0,508,0
2018,3,14,0,0,1363,0
2019,1,8,0,0,190,0
2020,2,7,0,0,1283,0
2021,2,10,0,0,328,0
2022,1,3,0,0,1047,0
2023,1,5,0,0,752,0
2024,2,10,0,0,623,0
2025,5,32,0,0,12,1
2026,2,6,0,0,2214,0
2027,28,103,0,0,217,2
2028,3,7,0,0,1002,0
2029,5,26,0,0,2504,1
2030,5,37,0,0,353,2
2031,2,6,0,0,118,0
2032,3,11,0,0,1010,0
2033,7,25,0,0,37,2
2034,2,17,0,0,5,1
2035,2,7,0,0,115,0
2036,2,6,0,0,625,0
2037,4,20,1,0,2,1
2038,2,6,0,0,580,0
2039,2,6,0,0,1192,0
2040,2,5,0,0,1400,0
2041,3,10,0,0,1962,0
2042,1,3,0,0,2379,0
2043,2,6,0,0,1922,0
2044,6,24,0,0,19,0
2045,1,3,0,0,3543,0
2046,1,7,0,0,250,0
2047,2,7,0,0,2073,0
2048,1,5,0,0,3640,0
2049,1,4,0,0,2774,0
2050,2,7,0,0,311,0
2051,8,17,0,0,500,1
2052,1,4,0,0,19,0
2053,2,7,0,0,3687,0
2054,3,11,0,0,470,0
2055,13,48,0,0,1390,2
2056,7,24,0,0,115,1
2057,4,14,0,0,2353,0
2058,17,70,0,0,1498,2
2059,1,6,0,0,1564,0
2060,2,7,0,0,328,0
2061,1,3,0,0,164,0
2062,11,46,3,4,153,2
2063,7,37,0,0,759,2
2064,11,27,0,0,166,1
2065,8,32,0,0,988,1
2066,2,11,0,0,1946,0
2067,1,8,0,0,2780,0
2068,4,21,0,0,484,1
2069,1,6,0,0,805,0
2070,1,13,0,0,2730,0
2071,4,18,0,0,493,1
2072,1,8,0,1,199,0
2073,10,43,0,0,1217,1
2074,1,3,0,0,92,0
2075,2,45,2,0,280,2
2076,2,9,0,0,524,0
2077,17,117,0,0,695,2
2078,6,32,0,0,1360,1
2079,2,9,0,0,1431,0
2080,1,13,0,0,495,0
2081,3,9,0,0,2059,0
2082,3,21,0,0,871,0
2083,5,22,0,0,1850,1
2084,1,6,0,0,3610,0
2085,1,7,0,0,24,0
2086,2,7,0,0,977,0
2087,3,8,0,0,2461,0
2088,2,8,0,0,190,0
2089,2,5,0,0,2117,0
2090,2,7,0,0,4129,0
2091,2,7,0,0,3383,0
2092,3,14,0,0,207,0
2093,1,6,0,0,490,0
2094,4,8,0,0,103,0
2095,1,3,0,0,1874,0
2096,16,61,0,0,674,2
2097,2,8,0,0,875,0
2098,14,37,0,0,662,2
2099,4,10,0,0,1786,0
2100,2,6,0,0,2841,0
2101,8,28,0,0,1324,1
2102,2,10,1,0,256,0
2103,3,11,0,0,204,0
2104,5,14,0,0,1643,1
2105,4,10,0,0,766,0
2106,2,6,0,0,1199,0
2107,6,21,0,0,139,1
2108,4,17,0,0,694,0
2109,1,23,0,0,1740,1
2110,1,3,0,0,1194,0
2111,2,7,0,0,567,0
2112,1,6,0,0,1424,0
2113,3,17,1,0,261,1
2114,2,8,0,0,3514,0
2115,2,7,0,0,893,0
2116,2,8,0,0,2314,0
2117,3,9,0,0,1264,0
2118,1,12,0,0,5,0
2119,2,5,0,0,3955,0
2120,1,4,0,0,702,0
2121,3,10,0,0,872,0
2122,10,36,0,0,954,2
2123,3,12,0,0,431,0
2124,1,4,0,0,5313,0
2125,1,3,0,0,1772,0
2126,4,12,0,0,1425,0
2127,3,8,0,0,293,0
2128,5,12,0,0,93,0
2129,1,3,0,0,461,0
2130,1,12,0,0,1256,0
2131,1,4,0,0,502,0
2132,1,4,0,0,673,0
2133,1,13,0,0,5,0
2134,1,3,0,0,873,0
2135,2,22,0,0,828,0
2136,1,4,0,0,4116,0
2137,3,11,0,0,728,0
2138,2,8,0,0,814,0
2139,5,15,0,0,1392,0
2140,1,3,0,1,240,0
2141,2,6,0,0,501,0
2142,2,10,0,0,4644,0
2143,1,4,0,0,223,0
2144,3,11,0,0,4129,0
2145,1,4,0,0,3739,0
2146,3,11,0,0,150,0
2147,1,11,0,0,1777,0
2148,2,7,0,0,315,0
2149,2,7,0,0,367,0
2150,2,8,0,0,1433,0
2151,1,3,0,0,3587,0
2152,5,17,0,0,276,0
2153,1,9,0,0,22,0
2154,8,19,0,0,1154,0
2155,2,5,0,0,36,0
2156,1,6,0,0,509,0
2157,2,10,1,0,647,0
2158,4,13,0,0,93,0
2159,2,8,0,0,90,0
2160,1,7,0,0,1585,0
2161,2,6,0,0,4129,0
2162,2,9,0,0,199,0
2163,8,44,0,0,431,2
2164,3,12,0,0,520,0
2165,3,12,0,0,1365,0
2166,2,6,0,0,1166,0
2167,9,29,0,0,98,1
2168,3,10,0,0,2755,0
2169,1,4,0,0,1368,0
2170,2,6,0,0,2323,0
2171,3,11,0,0,1202,0
2172,10,49,0,0,475,1
2173,1,3,0,0,787,0
2174,1,7,0,0,727,0
2175,10,45,1,1,147,1
2176,2,4,0,0,7,0
2177,1,3,0,0,906,0
2178,1,3,0,0,2655,0
2179,1,13,0,0,581,0
2180,2,6,0,0,2929,0
2181,2,7,0,0,3933,0
2182,3,13,0,0,674,0
2183,1,3,0,0,1101,0
2184,2,7,0,0,1817,0
2185,2,7,0,0,932,0
2186,28,120,0,0,625,3
2187,17,97,0,0,69,3
2188,4,14,0,0,261,0
2189,1,3,0,0,858,0
2190,1,5,0,0,169,0
2191,2,12,0,0,754,0
2192,3,12,0,0,769,0
2193,2,6,0,0,18,0
2194,2,3,0,0,2172,0
2195,2,7,0,0,414,0
2196,2,12,0,0,1034,1
2197,1,3,0,0,38,1
2198,1,7,0,0,1426,0
2199,3,8,0,0,1847,0
2200,1,5,0,0,413,0
2201,1,5,0,0,338,0
2202,3,16,0,0,339,0
2203,3,16,0,0,2496,0
2204,3,9,0,0,217,0
2205,5,26,0,0,4129,1
2206,2,7,0,0,2184,0
2207,2,5,0,0,1454,0
2208,1,5,0,0,945,0
2209,2,7,0,0,1286,0
2210,2,5,0,0,302,0
2211,2,6,0,0,346,0
2212,1,3,0,0,958,0
2213,3,18,0,0,1529,0
2214,22,87,0,0,278,3
2215,1,3,0,0,142,0
2216,3,12,0,0,568,1
